
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 144
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 0
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
(pathfinder) encodedCoord = 923395
(pathfinder) x = 927
(pathfinder) y = 395
(pathfinder) encodedCoord = 927395
(pathfinder) x = 927
(pathfinder) y = 395
(pathfinder) encodedCoord = 927395
(pathfinder) x = 932
(pathfinder) y = 394
(pathfinder) encodedCoord = 932394
(pathfinder) x = 932
(pathfinder) y = 394
(pathfinder) encodedCoord = 932394
(pathfinder) x = 995
(pathfinder) y = 375
(pathfinder) encodedCoord = 995375
(pathfinder) x = 995
(pathfinder) y = 375
(pathfinder) encodedCoord = 995375
(pathfinder) x = 1041
(pathfinder) y = 193
(pathfinder) encodedCoord = 1041193
(pathfinder) x = 997
(pathfinder) y = 376
(pathfinder) encodedCoord = 997376
(pathfinder) x = 997
(pathfinder) y = 376
(pathfinder) encodedCoord = 997376
(pathfinder) x = 997
(pathfinder) y = 376
(pathfinder) encodedCoord = 997376
(pathfinder) x = 927
(pathfinder) y = 899
(pathfinder) encodedCoord = 927899
(pathfinder) x = 927
(pathfinder) y = 899
(pathfinder) encodedCoord = 927899
(pathfinder) x = 1053
(pathfinder) y = 375
(pathfinder) encodedCoord = 1053375
(pathfinder) x = 1053
(pathfinder) y = 375
(pathfinder) encodedCoord = 1053375
(pathfinder) x = 1053
(pathfinder) y = 375
(pathfinder) encodedCoord = 1053375
(pathfinder) x = 1053
(pathfinder) y = 375
(pathfinder) encodedCoord = 1053375
(pathfinder) x = 1061
(pathfinder) y = 871
(pathfinder) encodedCoord = 1061871
(pathfinder) x = 1061
(pathfinder) y = 871
(pathfinder) encodedCoord = 1061871
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 1181140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 1181140
(pathfinder) x = 1145
(pathfinder) y = 836
(pathfinder) encodedCoord = 1145836
(pathfinder) x = 1145
(pathfinder) y = 836
(pathfinder) encodedCoord = 1145836
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 1234193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 1234193
(pathfinder) x = 1373
(pathfinder) y = 672
(pathfinder) encodedCoord = 1373672
(pathfinder) x = 981
(pathfinder) y = 1030
(pathfinder) encodedCoord = 9811030
(pathfinder) x = 981
(pathfinder) y = 1030
(pathfinder) encodedCoord = 9811030
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 1380395
(pathfinder) x = 1053
(pathfinder) y = 375
(pathfinder) encodedCoord = 1053375
(pathfinder) x = 1508
(pathfinder) y = 530
(pathfinder) encodedCoord = 1508530
(pathfinder) x = 0
(pathfinder) y = 0
(pathfinder) encodedCoord = 1000
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 318318
(pathfinder) x = 1373
(pathfinder) y = 672
(pathfinder) encodedCoord = 1373672
Dijkstra 100 101 - 154203 1502812




right path  100 1 22 12 30 31 32 38 39 49 50 55 57 59 84 85 89 101

(pathfider) mapPosition[voronoiPaths->resultEdges[startEndPath[i]].idFirstNode] : 11060
node: 1 318318 x,y (318,318)
(pathfider) mapPosition[voronoiPaths->resultEdges[startEndPath[i]].idFirstNode] : 477162
node: 22 321421 x,y (321,421)
(pathfider) mapPosition[voronoiPaths->resultEdges[startEndPath[i]].idFirstNode] : 481011
node: 12 320444 x,y (320,444)
(pathfider) mapPosition[voronoiPaths->resultEdges[startEndPath[i]].idFirstNode] : 320444
node: 30 347471 x,y (347,471)
(pathfider) mapPosition[voronoiPaths->resultEdges[startEndPath[i]].idFirstNode] : 642118
node: 31 360483 x,y (360,483)
(pathfider) mapPosition[voronoiPaths->resultEdges[startEndPath[i]].idFirstNode] : 528113
node: 32 492684 x,y (492,684)
(pathfider) mapPosition[voronoiPaths->resultEdges[startEndPath[i]].idFirstNode] : 492684
node: 38 492686 x,y (492,686)
(pathfider) mapPosition[voronoiPaths->resultEdges[startEndPath[i]].idFirstNode] : 492684
node: 39 542783 x,y (542,783)
(pathfider) mapPosition[voronoiPaths->resultEdges[startEndPath[i]].idFirstNode] : 576077
node: 49 544786 x,y (544,786)
(pathfider) mapPosition[voronoiPaths->resultEdges[startEndPath[i]].idFirstNode] : 576077
node: 50 586859 x,y (586,859)
(pathfider) mapPosition[voronoiPaths->resultEdges[startEndPath[i]].idFirstNode] : 661412
node: 55 595880 x,y (595,880)
(pathfider) mapPosition[voronoiPaths->resultEdges[startEndPath[i]].idFirstNode] : 628424
node: 57 705899 x,y (705,899)
(pathfider) mapPosition[voronoiPaths->resultEdges[startEndPath[i]].idFirstNode] : 653426
node: 59 927899 x,y (927,899)
(pathfider) mapPosition[voronoiPaths->resultEdges[startEndPath[i]].idFirstNode] : 943336
node: 84 1061871 x,y (1061,871)
(pathfider) mapPosition[voronoiPaths->resultEdges[startEndPath[i]].idFirstNode] : 944336
node: 85 1145836 x,y (1145,836)
(pathfider) mapPosition[voronoiPaths->resultEdges[startEndPath[i]].idFirstNode] : 982451
node: 89 1373672 x,y (1373,672)
--- terzultimo punto : 1145, 836
--- penultimo punto : 1373, 672
--- ultimo punto : 1502, 812
??????????????????????????????????????????? > 318, 318
??????????????????????????????????????????? > 321, 421
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 321, 421
??????????????????????????????????????????? > 320, 444
??????????????????????????????????????????? > 347, 471
??????????????????????????????????????????? > 360, 483
??????????????????????????????????????????? > 492, 684
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 492, 684
??????????????????????????????????????????? > 492, 686
??????????????????????????????????????????? > 542, 783
??????????????????????????????????????????? > 544, 786
??????????????????????????????????????????? > 586, 859
??????????????????????????????????????????? > 595, 880
??????????????????????????????????????????? > 705, 899
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 705, 899
??????????????????????????????????????????? > 927, 899
??????????????????????????????????????????? > 1061, 871
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 1061, 871
??????????????????????????????????????????? > 1145, 836
??????????????????????????????????????????? > 1373, 672
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 1373, 672
-------Path 18 => 7: 
PRIMA
--- terzultimo punto : 1061, 871
--- penultimo punto : 1373, 672
--- ultimo punto : 1502, 812
--- CENTRO GATE : 1502, 812
--- PUNTO BORDO GATE : 1452, 812
--- terzultimo punto : 1373, 672
--- penultimo punto : 1452, 812
--- ultimo punto : 1502, 812
Angoli!! 8
--------angolo: -0.012345
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
kappa: 0.010000, 0.000000, -0.010000 
OUTSIDE -561.624 punto <163.989, 203.376> -> 0
OUTSIDE -477.251 punto <163.989, 203.376> -> 0
OUTSIDE -560.252 punto <173.89, 204.748> -> 0
OUTSIDE -467.479 punto <173.89, 204.748> -> 0
OUTSIDE -557.899 punto <183.605, 207.101> -> 0
OUTSIDE -457.983 punto <183.605, 207.101> -> 0
OUTSIDE -554.587 punto <193.036, 210.413> -> 0
OUTSIDE -448.878 punto <193.036, 210.413> -> 0
OUTSIDE -550.351 punto <202.09, 214.649> -> 0
OUTSIDE -440.283 punto <202.09, 214.649> -> 0
OUTSIDE -545.232 punto <210.676, 219.768> -> 0
OUTSIDE -432.316 punto <210.676, 219.768> -> 0
OUTSIDE -539.281 punto <218.707, 225.719> -> 0
OUTSIDE -425.094 punto <218.707, 225.719> -> 0
OUTSIDE -532.558 punto <226.105, 232.441> -> 0
OUTSIDE -418.729 punto <226.105, 232.441> -> 0
OUTSIDE -525.131 punto <232.794, 239.869> -> 0
OUTSIDE -413.327 punto <232.794, 239.869> -> 0
OUTSIDE -517.072 punto <238.708, 247.928> -> 0
OUTSIDE -408.488 punto <238.708, 247.928> -> 0
OUTSIDE -508.464 punto <243.789, 256.536> -> 0
OUTSIDE -401.534 punto <243.789, 256.536> -> 0
OUTSIDE -500.533 punto <247.516, 264.467> -> 0
OUTSIDE -396.176 punto <247.516, 264.467> -> 0
OUTSIDE -491.305 punto <251.369, 273.695> -> 0
OUTSIDE -390.572 punto <251.369, 273.695> -> 0
OUTSIDE -482.077 punto <255.221, 282.923> -> 0
OUTSIDE -385.146 punto <255.221, 282.923> -> 0
OUTSIDE -472.849 punto <259.074, 292.151> -> 0
OUTSIDE -379.906 punto <259.074, 292.151> -> 0
OUTSIDE -463.621 punto <262.927, 301.379> -> 0
OUTSIDE -374.86 punto <262.927, 301.379> -> 0
OUTSIDE -454.393 punto <266.779, 310.607> -> 0
OUTSIDE -370.015 punto <266.779, 310.607> -> 0
OUTSIDE -445.165 punto <270.632, 319.835> -> 0
OUTSIDE -365.379 punto <270.632, 319.835> -> 0
OUTSIDE -435.937 punto <274.484, 329.063> -> 0
OUTSIDE -360.962 punto <274.484, 329.063> -> 0
OUTSIDE -426.709 punto <278.337, 338.291> -> 0
OUTSIDE -356.769 punto <278.337, 338.291> -> 0
OUTSIDE -417.481 punto <282.19, 347.519> -> 0
OUTSIDE -352.811 punto <282.19, 347.519> -> 0
OUTSIDE -408.253 punto <286.042, 356.747> -> 0
OUTSIDE -349.094 punto <286.042, 356.747> -> 0
OUTSIDE -399.025 punto <289.895, 365.975> -> 0
OUTSIDE -345.626 punto <289.895, 365.975> -> 0
OUTSIDE -389.797 punto <293.748, 375.203> -> 0
OUTSIDE -342.416 punto <293.748, 375.203> -> 0
OUTSIDE -380.569 punto <297.6, 384.431> -> 0
OUTSIDE -339.47 punto <297.6, 384.431> -> 0
OUTSIDE -376.184 punto <299.431, 388.816> -> 0
OUTSIDE -338.165 punto <299.431, 388.816> -> 0
OUTSIDE -367.164 punto <303.738, 397.836> -> 0
OUTSIDE -335.14 punto <303.738, 397.836> -> 0
OUTSIDE -358.618 punto <308.924, 406.382> -> 0
OUTSIDE -331.439 punto <308.924, 406.382> -> 0
OUTSIDE -350.634 punto <314.938, 414.366> -> 0
OUTSIDE -327.075 punto <314.938, 414.366> -> 0
OUTSIDE -343.999 punto <321.001, 421.001> -> 0
OUTSIDE -322.601 punto <321.001, 421.001> -> 0
--------angolo: 0.785398
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
kappa: 0.010000, 0.000000, -0.010000 
OUTSIDE -336.587 punto <327.706, 428.413> -> 0
OUTSIDE -315.197 punto <327.706, 428.413> -> 0
OUTSIDE -328.542 punto <333.639, 436.458> -> 0
OUTSIDE -308.505 punto <333.639, 436.458> -> 0
OUTSIDE -326.446 punto <334.991, 438.554> -> 0
OUTSIDE -306.984 punto <334.991, 438.554> -> 0
OUTSIDE -317.975 punto <340.307, 447.025> -> 0
OUTSIDE -301.117 punto <340.307, 447.025> -> 0
OUTSIDE -309.505 punto <345.622, 455.495> -> 0
OUTSIDE -295.473 punto <345.622, 455.495> -> 0
OUTSIDE -301.035 punto <350.938, 463.965> -> 0
OUTSIDE -290.064 punto <350.938, 463.965> -> 0
OUTSIDE -292.565 punto <356.254, 472.435> -> 0
OUTSIDE -284.898 punto <356.254, 472.435> -> 0
OUTSIDE -284.099 punto <361.569, 480.905> -> 0
OUTSIDE -279.816 punto <361.569, 480.905> -> 0
OUTSIDE -275.71 punto <366.885, 489.375> -> 0
OUTSIDE -274.735 punto <366.885, 489.375> -> 0
OUTSIDE -267.433 punto <372.201, 497.846> -> 0
OUTSIDE -269.653 punto <372.201, 497.846> -> 0
OUTSIDE -259.277 punto <377.516, 506.316> -> 0
OUTSIDE -264.571 punto <377.516, 506.316> -> 0
OUTSIDE -251.253 punto <382.832, 514.786> -> 0
OUTSIDE -259.49 punto <382.832, 514.786> -> 0
OUTSIDE -243.377 punto <388.148, 523.256> -> 0
OUTSIDE -254.408 punto <388.148, 523.256> -> 0
OUTSIDE -235.661 punto <393.463, 531.726> -> 0
OUTSIDE -249.326 punto <393.463, 531.726> -> 0
OUTSIDE -228.124 punto <398.779, 540.197> -> 0
OUTSIDE -244.245 punto <398.779, 540.197> -> 0
OUTSIDE -220.781 punto <404.094, 548.667> -> 0
OUTSIDE -239.163 punto <404.094, 548.667> -> 0
OUTSIDE -213.655 punto <409.41, 557.137> -> 0
OUTSIDE -234.081 punto <409.41, 557.137> -> 0
OUTSIDE -206.767 punto <414.726, 565.607> -> 0
OUTSIDE -229 punto <414.726, 565.607> -> 0
OUTSIDE -200.141 punto <420.041, 574.077> -> 0
OUTSIDE -223.918 punto <420.041, 574.077> -> 0
OUTSIDE -193.805 punto <425.357, 582.548> -> 0
OUTSIDE -218.836 punto <425.357, 582.548> -> 0
OUTSIDE -187.788 punto <430.673, 591.018> -> 0
OUTSIDE -213.755 punto <430.673, 591.018> -> 0
OUTSIDE -182.122 punto <435.988, 599.488> -> 0
OUTSIDE -208.673 punto <435.988, 599.488> -> 0
OUTSIDE -176.84 punto <441.304, 607.958> -> 0
OUTSIDE -203.591 punto <441.304, 607.958> -> 0
OUTSIDE -171.978 punto <446.619, 616.428> -> 0
OUTSIDE -198.51 punto <446.619, 616.428> -> 0
OUTSIDE -167.572 punto <451.935, 624.898> -> 0
OUTSIDE -193.428 punto <451.935, 624.898> -> 0
OUTSIDE -163.66 punto <457.251, 633.369> -> 0
OUTSIDE -188.346 punto <457.251, 633.369> -> 0
OUTSIDE -160.276 punto <462.566, 641.839> -> 0
OUTSIDE -183.265 punto <462.566, 641.839> -> 0
OUTSIDE -157.456 punto <467.882, 650.309> -> 0
OUTSIDE -178.183 punto <467.882, 650.309> -> 0
OUTSIDE -155.231 punto <473.198, 658.779> -> 0
OUTSIDE -173.101 punto <473.198, 658.779> -> 0
OUTSIDE -153.75 punto <478.009, 666.446> -> 0
OUTSIDE -168.502 punto <478.009, 666.446> -> 0
OUTSIDE -153.222 punto <483.739, 674.636> -> 0
OUTSIDE -162.998 punto <483.739, 674.636> -> 0
OUTSIDE -154.339 punto <490.258, 682.214> -> 0
OUTSIDE -156.689 punto <490.258, 682.214> -> 0
OUTSIDE -154.871 punto <492, 684> -> 0
OUTSIDE -154.997 punto <492, 684> -> 0
--------angolo: 0.785398
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
kappa: 0.010000, 0.000000, -0.010000 
OUTSIDE -156.732 punto <498.706, 691.413> -> 0
OUTSIDE -148.592 punto <498.706, 691.413> -> 0
OUTSIDE -157.199 punto <501.174, 694.557> -> 0
OUTSIDE -146.366 punto <501.174, 694.557> -> 0
OUTSIDE -158.171 punto <507.189, 702.546> -> 0
OUTSIDE -141.312 punto <507.189, 702.546> -> 0
OUTSIDE -159.142 punto <513.205, 710.534> -> 0
OUTSIDE -136.804 punto <513.205, 710.534> -> 0
OUTSIDE -160.114 punto <519.22, 718.523> -> 0
OUTSIDE -132.897 punto <519.22, 718.523> -> 0
OUTSIDE -161.085 punto <525.235, 726.511> -> 0
OUTSIDE -129.645 punto <525.235, 726.511> -> 0
OUTSIDE -162.056 punto <531.251, 734.5> -> 0
OUTSIDE -127.099 punto <531.251, 734.5> -> 0
OUTSIDE -163.028 punto <537.266, 742.488> -> 0
OUTSIDE -125.301 punto <537.266, 742.488> -> 0
OUTSIDE -163.999 punto <543.281, 750.477> -> 0
OUTSIDE -124.284 punto <543.281, 750.477> -> 0
OUTSIDE -164.971 punto <549.297, 758.465> -> 0
OUTSIDE -124.068 punto <549.297, 758.465> -> 0
OUTSIDE -165.942 punto <555.312, 766.454> -> 0
OUTSIDE -124.656 punto <555.312, 766.454> -> 0
OUTSIDE -166.922 punto <561.327, 774.442> -> 0
OUTSIDE -125.983 punto <561.327, 774.442> -> 0
OUTSIDE -168.286 punto <567.343, 782.431> -> 0
OUTSIDE -127.464 punto <567.343, 782.431> -> 0
OUTSIDE -170.228 punto <573.358, 790.419> -> 0
OUTSIDE -128.945 punto <573.358, 790.419> -> 0
OUTSIDE -172.728 punto <579.373, 798.407> -> 0
OUTSIDE -130.427 punto <579.373, 798.407> -> 0
OUTSIDE -175.762 punto <585.389, 806.396> -> 0
OUTSIDE -131.908 punto <585.389, 806.396> -> 0
OUTSIDE -179.304 punto <591.404, 814.384> -> 0
OUTSIDE -133.389 punto <591.404, 814.384> -> 0
OUTSIDE -183.322 punto <597.419, 822.373> -> 0
OUTSIDE -134.871 punto <597.419, 822.373> -> 0
OUTSIDE -187.789 punto <603.435, 830.361> -> 0
OUTSIDE -136.352 punto <603.435, 830.361> -> 0
OUTSIDE -192.67 punto <609.45, 838.35> -> 0
OUTSIDE -137.841 punto <609.45, 838.35> -> 0
OUTSIDE -197.937 punto <615.465, 846.338> -> 0
OUTSIDE -139.778 punto <615.465, 846.338> -> 0
OUTSIDE -203.56 punto <621.481, 854.327> -> 0
OUTSIDE -142.393 punto <621.481, 854.327> -> 0
OUTSIDE -207.117 punto <625.115, 859.153> -> 0
OUTSIDE -144.286 punto <625.115, 859.153> -> 0
OUTSIDE -213.629 punto <631.52, 866.828> -> 0
OUTSIDE -147.443 punto <631.52, 866.828> -> 0
OUTSIDE -221.091 punto <638.658, 873.825> -> 0
OUTSIDE -150.263 punto <638.658, 873.825> -> 0
OUTSIDE -229.34 punto <646.46, 880.074> -> 0
OUTSIDE -152.738 punto <646.46, 880.074> -> 0
OUTSIDE -238.216 punto <654.846, 885.514> -> 0
OUTSIDE -154.86 punto <654.846, 885.514> -> 0
OUTSIDE -247.569 punto <663.734, 890.088> -> 0
OUTSIDE -156.622 punto <663.734, 890.088> -> 0
OUTSIDE -257.257 punto <673.033, 893.753> -> 0
OUTSIDE -158.02 punto <673.033, 893.753> -> 0
OUTSIDE -267.154 punto <682.653, 896.471> -> 0
OUTSIDE -159.049 punto <682.653, 896.471> -> 0
OUTSIDE -277.143 punto <692.495, 898.215> -> 0
OUTSIDE -159.705 punto <692.495, 898.215> -> 0
OUTSIDE -287.119 punto <702.463, 898.968> -> 0
OUTSIDE -159.988 punto <702.463, 898.968> -> 0
OUTSIDE -289.638 punto <705, 899> -> 0
OUTSIDE -160 punto <705, 899> -> 0
--------angolo: 0.000000
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
kappa: -0.010000, 0.000000, 0.010000 
OUTSIDE -297.545 punto <713.021, 898.678> -> 0
OUTSIDE -159.678 punto <713.021, 898.678> -> 0
OUTSIDE -307.331 punto <722.989, 897.876> -> 0
OUTSIDE -158.876 punto <722.989, 897.876> -> 0
OUTSIDE -317.131 punto <732.956, 897.074> -> 0
OUTSIDE -158.074 punto <732.956, 897.074> -> 0
OUTSIDE -326.942 punto <742.924, 896.272> -> 0
OUTSIDE -157.272 punto <742.924, 896.272> -> 0
OUTSIDE -336.765 punto <752.892, 895.469> -> 0
OUTSIDE -156.469 punto <752.892, 895.469> -> 0
OUTSIDE -346.598 punto <762.86, 894.667> -> 0
OUTSIDE -155.667 punto <762.86, 894.667> -> 0
OUTSIDE -356.44 punto <772.828, 893.865> -> 0
OUTSIDE -154.865 punto <772.828, 893.865> -> 0
OUTSIDE -366.291 punto <782.795, 893.063> -> 0
OUTSIDE -154.063 punto <782.795, 893.063> -> 0
OUTSIDE -376.149 punto <792.763, 892.261> -> 0
OUTSIDE -153.261 punto <792.763, 892.261> -> 0
OUTSIDE -386.015 punto <802.731, 891.459> -> 0
OUTSIDE -152.459 punto <802.731, 891.459> -> 0
OUTSIDE -395.887 punto <812.699, 890.657> -> 0
OUTSIDE -151.657 punto <812.699, 890.657> -> 0
OUTSIDE -405.766 punto <822.666, 889.855> -> 0
OUTSIDE -150.855 punto <822.666, 889.855> -> 0
OUTSIDE -415.651 punto <832.634, 889.053> -> 0
OUTSIDE -150.053 punto <832.634, 889.053> -> 0
OUTSIDE -425.541 punto <842.602, 888.251> -> 0
OUTSIDE -149.251 punto <842.602, 888.251> -> 0
OUTSIDE -435.436 punto <852.57, 887.449> -> 0
OUTSIDE -148.449 punto <852.57, 887.449> -> 0
OUTSIDE -445.335 punto <862.538, 886.647> -> 0
OUTSIDE -147.647 punto <862.538, 886.647> -> 0
OUTSIDE -455.24 punto <872.505, 885.844> -> 0
OUTSIDE -146.844 punto <872.505, 885.844> -> 0
OUTSIDE -465.148 punto <882.473, 885.042> -> 0
OUTSIDE -146.042 punto <882.473, 885.042> -> 0
OUTSIDE -475.06 punto <892.441, 884.24> -> 0
OUTSIDE -145.24 punto <892.441, 884.24> -> 0
OUTSIDE -484.975 punto <902.409, 883.438> -> 0
OUTSIDE -144.438 punto <902.409, 883.438> -> 0
OUTSIDE -494.894 punto <912.376, 882.636> -> 0
OUTSIDE -143.636 punto <912.376, 882.636> -> 0
OUTSIDE -504.817 punto <922.344, 881.834> -> 0
OUTSIDE -142.834 punto <922.344, 881.834> -> 0
OUTSIDE -514.742 punto <932.312, 881.032> -> 0
OUTSIDE -142.131 punto <932.312, 881.032> -> 0
OUTSIDE -524.67 punto <942.28, 880.23> -> 0
OUTSIDE -142.054 punto <942.28, 880.23> -> 0
OUTSIDE -534.601 punto <952.248, 879.428> -> 0
OUTSIDE -142.679 punto <952.248, 879.428> -> 0
OUTSIDE -544.534 punto <962.215, 878.626> -> 0
OUTSIDE -143.998 punto <962.215, 878.626> -> 0
OUTSIDE -554.47 punto <972.183, 877.824> -> 0
OUTSIDE -145.992 punto <972.183, 877.824> -> 0
OUTSIDE -564.408 punto <982.151, 877.022> -> 0
OUTSIDE -148.632 punto <982.151, 877.022> -> 0
OUTSIDE -574.348 punto <992.119, 876.219> -> 0
OUTSIDE -151.887 punto <992.119, 876.219> -> 0
OUTSIDE -584.29 punto <1002.09, 875.417> -> 0
OUTSIDE -155.717 punto <1002.09, 875.417> -> 0
OUTSIDE -594.234 punto <1012.05, 874.615> -> 0
