
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 2
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 144
   Elements: 4
Best fitting template: 3
   Elements: 1
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
27 (pathfinder) encodedCoord = 4030249
(pathfinder) x = 403
(pathfinder) y = 249
27 (pathfinder) encodedCoord = 4030249
(pathfinder) x = 576
(pathfinder) y = 77
34 (pathfinder) encodedCoord = 5760077
(pathfinder) x = 576
(pathfinder) y = 77
34 (pathfinder) encodedCoord = 5760077
(pathfinder) x = 482
(pathfinder) y = 246
41 (pathfinder) encodedCoord = 4820246
(pathfinder) x = 482
(pathfinder) y = 246
41 (pathfinder) encodedCoord = 4820246
(pathfinder) x = 592
(pathfinder) y = 418
40 (pathfinder) encodedCoord = 5920418
(pathfinder) x = 592
(pathfinder) y = 418
40 (pathfinder) encodedCoord = 5920418
(pathfinder) x = 661
(pathfinder) y = 412
45 (pathfinder) encodedCoord = 6610412
(pathfinder) x = 628
(pathfinder) y = 424
44 (pathfinder) encodedCoord = 6280424
(pathfinder) x = 628
(pathfinder) y = 424
44 (pathfinder) encodedCoord = 6280424
(pathfinder) x = 653
(pathfinder) y = 426
47 (pathfinder) encodedCoord = 6530426
(pathfinder) x = 653
(pathfinder) y = 426
47 (pathfinder) encodedCoord = 6530426
(pathfinder) x = 671
(pathfinder) y = 232
43 (pathfinder) encodedCoord = 6710232
(pathfinder) x = 679
(pathfinder) y = 422
48 (pathfinder) encodedCoord = 6790422
(pathfinder) x = 542
(pathfinder) y = 783
39 (pathfinder) encodedCoord = 5420783
(pathfinder) x = 542
(pathfinder) y = 783
39 (pathfinder) encodedCoord = 5420783
(pathfinder) x = 544
(pathfinder) y = 786
49 (pathfinder) encodedCoord = 5440786
(pathfinder) x = 544
(pathfinder) y = 786
49 (pathfinder) encodedCoord = 5440786
(pathfinder) x = 705
(pathfinder) y = 739
51 (pathfinder) encodedCoord = 7050739
(pathfinder) x = 715
(pathfinder) y = 0
52 (pathfinder) encodedCoord = 7150000
(pathfinder) x = 586
(pathfinder) y = 859
50 (pathfinder) encodedCoord = 5860859
(pathfinder) x = 586
(pathfinder) y = 859
50 (pathfinder) encodedCoord = 5860859
(pathfinder) x = 759
(pathfinder) y = 0
53 (pathfinder) encodedCoord = 7590000
(pathfinder) x = 759
(pathfinder) y = 0
53 (pathfinder) encodedCoord = 7590000
(pathfinder) x = 595
(pathfinder) y = 880
55 (pathfinder) encodedCoord = 5950880
(pathfinder) x = 595
(pathfinder) y = 880
55 (pathfinder) encodedCoord = 5950880
(pathfinder) x = 595
(pathfinder) y = 880
55 (pathfinder) encodedCoord = 5950880
(pathfinder) x = 705
(pathfinder) y = 899
57 (pathfinder) encodedCoord = 7050899
(pathfinder) x = 705
(pathfinder) y = 899
57 (pathfinder) encodedCoord = 7050899
(pathfinder) x = 915
(pathfinder) y = 0
56 (pathfinder) encodedCoord = 9150000
(pathfinder) x = 915
(pathfinder) y = 0
56 (pathfinder) encodedCoord = 9150000
(pathfinder) x = 926
(pathfinder) y = 393
61 (pathfinder) encodedCoord = 9260393
(pathfinder) x = 927
(pathfinder) y = 739
63 (pathfinder) encodedCoord = 9270739
(pathfinder) x = 942
(pathfinder) y = 336
65 (pathfinder) encodedCoord = 9420336
(pathfinder) x = 942
(pathfinder) y = 335
67 (pathfinder) encodedCoord = 9420335
(pathfinder) x = 943
(pathfinder) y = 336
68 (pathfinder) encodedCoord = 9430336
(pathfinder) x = 943
(pathfinder) y = 336
68 (pathfinder) encodedCoord = 9430336
(pathfinder) x = 944
(pathfinder) y = 336
69 (pathfinder) encodedCoord = 9440336
(pathfinder) x = 944
(pathfinder) y = 336
69 (pathfinder) encodedCoord = 9440336
(pathfinder) x = 963
(pathfinder) y = 0
60 (pathfinder) encodedCoord = 9630000
(pathfinder) x = 964
(pathfinder) y = 322
72 (pathfinder) encodedCoord = 9640322
(pathfinder) x = 982
(pathfinder) y = 451
74 (pathfinder) encodedCoord = 9820451
(pathfinder) x = 986
(pathfinder) y = 679
76 (pathfinder) encodedCoord = 9860679
(pathfinder) x = 923
(pathfinder) y = 395
77 (pathfinder) encodedCoord = 9230395
(pathfinder) x = 927
(pathfinder) y = 395
78 (pathfinder) encodedCoord = 9270395
(pathfinder) x = 927
(pathfinder) y = 395
78 (pathfinder) encodedCoord = 9270395
(pathfinder) x = 932
(pathfinder) y = 394
79 (pathfinder) encodedCoord = 9320394
(pathfinder) x = 932
(pathfinder) y = 394
79 (pathfinder) encodedCoord = 9320394
(pathfinder) x = 995
(pathfinder) y = 375
70 (pathfinder) encodedCoord = 9950375
(pathfinder) x = 995
(pathfinder) y = 375
70 (pathfinder) encodedCoord = 9950375
(pathfinder) x = 1041
(pathfinder) y = 193
81 (pathfinder) encodedCoord = 10410193
(pathfinder) x = 997
(pathfinder) y = 376
80 (pathfinder) encodedCoord = 9970376
(pathfinder) x = 997
(pathfinder) y = 376
80 (pathfinder) encodedCoord = 9970376
(pathfinder) x = 997
(pathfinder) y = 376
80 (pathfinder) encodedCoord = 9970376
(pathfinder) x = 927
(pathfinder) y = 899
59 (pathfinder) encodedCoord = 9270899
(pathfinder) x = 927
(pathfinder) y = 899
59 (pathfinder) encodedCoord = 9270899
(pathfinder) x = 1053
(pathfinder) y = 375
83 (pathfinder) encodedCoord = 10530375
(pathfinder) x = 1053
(pathfinder) y = 375
83 (pathfinder) encodedCoord = 10530375
(pathfinder) x = 1053
(pathfinder) y = 375
83 (pathfinder) encodedCoord = 10530375
(pathfinder) x = 1053
(pathfinder) y = 375
83 (pathfinder) encodedCoord = 10530375
(pathfinder) x = 1061
(pathfinder) y = 871
84 (pathfinder) encodedCoord = 10610871
(pathfinder) x = 1061
(pathfinder) y = 871
84 (pathfinder) encodedCoord = 10610871
(pathfinder) x = 1181
(pathfinder) y = 140
86 (pathfinder) encodedCoord = 11810140
(pathfinder) x = 1181
(pathfinder) y = 140
86 (pathfinder) encodedCoord = 11810140
(pathfinder) x = 1145
(pathfinder) y = 836
85 (pathfinder) encodedCoord = 11450836
(pathfinder) x = 1145
(pathfinder) y = 836
85 (pathfinder) encodedCoord = 11450836
(pathfinder) x = 1234
(pathfinder) y = 193
87 (pathfinder) encodedCoord = 12340193
(pathfinder) x = 1234
(pathfinder) y = 193
87 (pathfinder) encodedCoord = 12340193
(pathfinder) x = 1373
(pathfinder) y = 672
89 (pathfinder) encodedCoord = 13730672
(pathfinder) x = 981
(pathfinder) y = 1030
95 (pathfinder) encodedCoord = 9811030
(pathfinder) x = 981
(pathfinder) y = 1030
95 (pathfinder) encodedCoord = 9811030
(pathfinder) x = 1380
(pathfinder) y = 395
90 (pathfinder) encodedCoord = 13800395
(pathfinder) x = 1053
(pathfinder) y = 375
83 (pathfinder) encodedCoord = 10530375
(pathfinder) x = 1508
(pathfinder) y = 530
98 (pathfinder) encodedCoord = 15080530
(pathfinder) x = 1181
(pathfinder) y = 140
86 (pathfinder) encodedCoord = 11810140
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1234
(pathfinder) y = 193
87 (pathfinder) encodedCoord = 12340193
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1380
(pathfinder) y = 395
90 (pathfinder) encodedCoord = 13800395
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1508
(pathfinder) y = 530
98 (pathfinder) encodedCoord = 15080530
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1234
(pathfinder) y = 193
87 (pathfinder) encodedCoord = 12340193
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1380
(pathfinder) y = 395
90 (pathfinder) encodedCoord = 13800395
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1234
(pathfinder) y = 193
87 (pathfinder) encodedCoord = 12340193
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1380
(pathfinder) y = 395
90 (pathfinder) encodedCoord = 13800395
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1336
(pathfinder) y = 315
103 (pathfinder) encodedCoord = 13360315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 325
101 (pathfinder) encodedCoord = 13260325
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1326
(pathfinder) y = 305
102 (pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 1316
(pathfinder) y = 315
104 (pathfinder) encodedCoord = 13160315
(pathfinder) x = 1326
(pathfinder) y = 315
105 (pathfinder) encodedCoord = 13260315
(pathfinder) x = 0
(pathfinder) y = 0
0 (pathfinder) encodedCoord = 0
(pathfinder) x = 154
(pathfinder) y = 203
100 (pathfinder) encodedCoord = 1540203
(pathfinder) x = 318
(pathfinder) y = 318
1 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 154
(pathfinder) y = 203
100 (pathfinder) encodedCoord = 1540203
(pathfinder) x = 1373
(pathfinder) y = 672
89 (pathfinder) encodedCoord = 13730672
(pathfinder) x = 1502
(pathfinder) y = 812
106 (pathfinder) encodedCoord = 15020812
Dijkstra 105 106 - 13260315 15020812
Dijkstra 105 106 - 13260315 15020812



startEndPath[0] : 105
(pathfinder) mapposition : 13260315
voronoiPaths->ids.size()+idStart : 105

right path  105(pathfinder) mapposition : 13260315


node: 105 13260315
(pathfider) startEndPath[0] : 105
node: 105 13260315 x,y (1326,315)
endNew inside
node: 105 13260315

right path 2  1326,315
 1502,812
--- terzultimo punto : 1326, 315
--- penultimo punto : 1326, 315
--- ultimo punto : 1502, 812
??????????????????????????????????????????? > 154, 203
>>>>>>>>>>>>>>>> 1326 -- 1326
>>>>>>>>>>>>>>>> > 315 -- 315
??????????????????????????????????????????? > 1326, 315
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 1326, 315
>>>>>>>>>>>>>>>> 1326 -- 1326
>>>>>>>>>>>>>>>> > 315 -- 315
??????????????????????????????????????????? > 1326, 315
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 1326, 315
-------Path 5 => 4: 
PRIMA
--- terzultimo punto : 1326, 315
--- penultimo punto : 1326, 315
--- ultimo punto : 1502, 812
--- CENTRO GATE : 1502, 812
--- PUNTO BORDO GATE : 1452, 812
--- terzultimo punto : 1326, 315
--- penultimo punto : 1452, 812
--- ultimo punto : 1502, 812
Angoli!! 5
--------angolo: -0.012345
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
kappa: 0.010000, 0.000000, -0.010000 
--------angolo: 0.000000
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
kappa: 0.000000, 1.177375, 0.000000 
--------angolo: 1.570796
Algorithm INcorrect
kappa: -0.010000, 0.000000, -0.010000 
--------angolo: 0.000000
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
kappa: 0.010000, 0.000000, 0.010000 
