
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 349,720
Sample : 1319, 340 == 1319, 340
Distanza sample : 80
Soluzione 1 : 1323, 345
Soluzione 2 : 1222, 219
Sample : 1323, 345 == 1323, 345
Distanza sample : 85
Soluzione 1 : 1326, 348
Soluzione 2 : 1219, 216
Sample : 1326, 348 == 1326, 348
Distanza sample : 90
Soluzione 1 : 1329, 352
Soluzione 2 : 1216, 212
Sample : 1329, 352 == 1329, 352
Distanza sample : 95
Soluzione 1 : 1332, 356
Soluzione 2 : 1213, 208
Sample : 1332, 356 == 1332, 356
Distanza sample : 100
Soluzione 1 : 1335, 359
Soluzione 2 : 1210, 205
Sample : 1335, 359 == 1335, 359
Distanza sample : 105
Soluzione 1 : 1338, 363
Soluzione 2 : 1206, 200
Sample : 1338, 363 == 1338, 363
Distanza sample : 110
Soluzione 1 : 1342, 368
Soluzione 2 : 1203, 196
Sample : 1342, 368 == 1342, 368
Distanza sample : 115
Soluzione 1 : 1345, 372
Soluzione 2 : 1200, 192
Sample : 1345, 372 == 1345, 372
Distanza sample : 120
Soluzione 1 : 1348, 376
Soluzione 2 : 1197, 189
Sample : 1348, 376 == 1348, 376
Distanza sample : 125
Soluzione 1 : 1351, 379
Soluzione 2 : 1194, 185
Sample : 1351, 379 == 1351, 379
Distanza sample : 130
Soluzione 1 : 1354, 383
Soluzione 2 : 1191, 181
Sample : 1354, 383 == 1354, 383
Distanza sample : 135
Soluzione 1 : 1357, 387
Soluzione 2 : 1188, 177
Sample : 1357, 387 == 1357, 387
Distanza sample : 140
Soluzione 1 : 1360, 390
Soluzione 2 : 1185, 174
Sample : 1360, 390 == 1360, 390
Distanza sample : 145
Soluzione 1 : 1363, 394
Soluzione 2 : 1181, 169
Sample : 1363, 394 == 1363, 394
Distanza sample : 150
Soluzione 1 : 1367, 399
Soluzione 2 : 1178, 165
Sample : 1367, 399 == 1367, 399
Distanza sample : 155
Soluzione 1 : 1370, 403
Soluzione 2 : 1175, 161
Sample : 1370, 403 == 1370, 403
Distanza sample : 160
Soluzione 1 : 1373, 407
Soluzione 2 : 1172, 158
Sample : 1373, 407 == 1373, 407
Distanza sample : 165
Soluzione 1 : 1376, 410
Soluzione 2 : 1169, 154
Sample : 1376, 410 == 1376, 410
Distanza sample : 170
Soluzione 1 : 1379, 414
Soluzione 2 : 1166, 150
Sample : 1379, 414 == 1379, 414
Distanza sample : 175
Soluzione 1 : 1382, 418
Soluzione 2 : 1162, 145
Sample : 1382, 418 == 1382, 418
------ n samples 37
id 54  -  longId 13860424  -  pointLongId 12730284  -  PointId 63
connect points (1319,336) and (1273,284)
Tratto 1273, 284  ->  1319, 336
Lunghezza : 69.4262
Distanza sample : 5
Soluzione 1 : 1276, 286
Soluzione 2 : 1269, 278
Sample : 1276, 286 == 1276, 286
Distanza sample : 10
Soluzione 1 : 1279, 289
Soluzione 2 : 1266, 275
Sample : 1279, 289 == 1279, 289
Distanza sample : 15
Soluzione 1 : 1282, 293
Soluzione 2 : 1263, 271
Sample : 1282, 293 == 1282, 293
Distanza sample : 20
Soluzione 1 : 1286, 297
Soluzione 2 : 1259, 267
Sample : 1286, 297 == 1286, 297
Distanza sample : 25
Soluzione 1 : 1289, 301
Soluzione 2 : 1256, 263
Sample : 1289, 301 == 1289, 301
Distanza sample : 30
Soluzione 1 : 1292, 304
Soluzione 2 : 1252, 259
Sample : 1292, 304 == 1292, 304
Distanza sample : 35
Soluzione 1 : 1296, 309
Soluzione 2 : 1249, 255
Sample : 1296, 309 == 1296, 309
Distanza sample : 40
Soluzione 1 : 1299, 312
Soluzione 2 : 1246, 252
Sample : 1299, 312 == 1299, 312
Distanza sample : 45
Soluzione 1 : 1302, 315
Soluzione 2 : 1243, 249
Sample : 1302, 315 == 1302, 315
Distanza sample : 50
Soluzione 1 : 1306, 320
Soluzione 2 : 1239, 244
Sample : 1306, 320 == 1306, 320
Distanza sample : 55
Soluzione 1 : 1309, 323
Soluzione 2 : 1236, 241
Sample : 1309, 323 == 1309, 323
Distanza sample : 60
Soluzione 1 : 1312, 327
Soluzione 2 : 1233, 237
Sample : 1312, 327 == 1312, 327
Distanza sample : 65
Soluzione 1 : 1315, 330
Soluzione 2 : 1229, 233
Sample : 1315, 330 == 1315, 330
------ n samples 15
id 53  -  longId 13190336  -  pointLongId 12730284  -  PointId 63
connect points (1386,424) and (1273,284)
Tratto 1273, 284  ->  1386, 424
Lunghezza : 179.914
Distanza sample : 5
Soluzione 1 : 1275, 285
Soluzione 2 : 1269, 278
Sample : 1275, 285 == 1275, 285
Distanza sample : 10
Soluzione 1 : 1279, 290
Soluzione 2 : 1266, 274
Sample : 1279, 290 == 1279, 290
Distanza sample : 15
Soluzione 1 : 1282, 294
Soluzione 2 : 1263, 270
Sample : 1282, 294 == 1282, 294
Distanza sample : 20
Soluzione 1 : 1285, 298
Soluzione 2 : 1260, 267
Sample : 1285, 298 == 1285, 298
Distanza sample : 25
Soluzione 1 : 1288, 301
Soluzione 2 : 1257, 263
Sample : 1288, 301 == 1288, 301
Distanza sample : 30
Soluzione 1 : 1291, 305
Soluzione 2 : 1254, 259
Sample : 1291, 305 == 1291, 305
Distanza sample : 35
Soluzione 1 : 1294, 309
Soluzione 2 : 1250, 254
Sample : 1294, 309 == 1294, 309
Distanza sample : 40
Soluzione 1 : 1298, 314
Soluzione 2 : 1247, 250
Sample : 1298, 314 == 1298, 314
Distanza sample : 45
Soluzione 1 : 1301, 317
Soluzione 2 : 1244, 247
Sample : 1301, 317 == 1301, 317
Distanza sample : 50
Soluzione 1 : 1304, 321
Soluzione 2 : 1241, 243
Sample : 1304, 321 == 1304, 321
Distanza sample : 55
Soluzione 1 : 1307, 325
Soluzione 2 : 1238, 239
Sample : 1307, 325 == 1307, 325
Distanza sample : 60
Soluzione 1 : 1310, 329
Soluzione 2 : 1235, 236
Sample : 1310, 329 == 1310, 329
Distanza sample : 65
Soluzione 1 : 1313, 332
Soluzione 2 : 1232, 232
Sample : 1313, 332 == 1313, 332
Distanza sample : 70
Soluzione 1 : 1316, 336
Soluzione 2 : 1229, 228
Sample : 1316, 336 == 1316, 336
Distanza sample : 75
Soluzione 1 : 1319, 340
Soluzione 2 : 1225, 223
Sample : 1319, 340 == 1319, 340
Distanza sample : 80
Soluzione 1 : 1323, 345
Soluzione 2 : 1222, 219
Sample : 1323, 345 == 1323, 345
Distanza sample : 85
Soluzione 1 : 1326, 348
Soluzione 2 : 1219, 216
Sample : 1326, 348 == 1326, 348
Distanza sample : 90
Soluzione 1 : 1329, 352
Soluzione 2 : 1216, 212
Sample : 1329, 352 == 1329, 352
Distanza sample : 95
Soluzione 1 : 1332, 356
Soluzione 2 : 1213, 208
Sample : 1332, 356 == 1332, 356
Distanza sample : 100
Soluzione 1 : 1335, 359
Soluzione 2 : 1210, 205
Sample : 1335, 359 == 1335, 359
Distanza sample : 105
Soluzione 1 : 1338, 363
Soluzione 2 : 1206, 200
Sample : 1338, 363 == 1338, 363
Distanza sample : 110
Soluzione 1 : 1342, 368
Soluzione 2 : 1203, 196
Sample : 1342, 368 == 1342, 368
Distanza sample : 115
Soluzione 1 : 1345, 372
Soluzione 2 : 1200, 192
Sample : 1345, 372 == 1345, 372
Distanza sample : 120
Soluzione 1 : 1348, 376
Soluzione 2 : 1197, 189
Sample : 1348, 376 == 1348, 376
Distanza sample : 125
Soluzione 1 : 1351, 379
Soluzione 2 : 1194, 185
Sample : 1351, 379 == 1351, 379
Distanza sample : 130
Soluzione 1 : 1354, 383
Soluzione 2 : 1191, 181
Sample : 1354, 383 == 1354, 383
Distanza sample : 135
Soluzione 1 : 1357, 387
Soluzione 2 : 1188, 177
Sample : 1357, 387 == 1357, 387
Distanza sample : 140
Soluzione 1 : 1360, 390
Soluzione 2 : 1185, 174
Sample : 1360, 390 == 1360, 390
Distanza sample : 145
Soluzione 1 : 1363, 394
Soluzione 2 : 1181, 169
Sample : 1363, 394 == 1363, 394
Distanza sample : 150
Soluzione 1 : 1367, 399
Soluzione 2 : 1178, 165
Sample : 1367, 399 == 1367, 399
Distanza sample : 155
Soluzione 1 : 1370, 403
Soluzione 2 : 1175, 161
Sample : 1370, 403 == 1370, 403
Distanza sample : 160
Soluzione 1 : 1373, 407
Soluzione 2 : 1172, 158
Sample : 1373, 407 == 1373, 407
Distanza sample : 165
Soluzione 1 : 1376, 410
Soluzione 2 : 1169, 154
Sample : 1376, 410 == 1376, 410
Distanza sample : 170
Soluzione 1 : 1379, 414
Soluzione 2 : 1166, 150
Sample : 1379, 414 == 1379, 414
Distanza sample : 175
Soluzione 1 : 1382, 418
Soluzione 2 : 1162, 145
Sample : 1382, 418 == 1382, 418
------ n samples 37
id 54  -  longId 13860424  -  pointLongId 12730284  -  PointId 63
connect points (1319,336) and (1273,284)
Tratto 1273, 284  ->  1319, 336
Lunghezza : 69.4262
Distanza sample : 5
Soluzione 1 : 1276, 286
Soluzione 2 : 1269, 278
Sample : 1276, 286 == 1276, 286
Distanza sample : 10
Soluzione 1 : 1279, 289
Soluzione 2 : 1266, 275
Sample : 1279, 289 == 1279, 289
Distanza sample : 15
Soluzione 1 : 1282, 293
Soluzione 2 : 1263, 271
Sample : 1282, 293 == 1282, 293
Distanza sample : 20
Soluzione 1 : 1286, 297
Soluzione 2 : 1259, 267
Sample : 1286, 297 == 1286, 297
Distanza sample : 25
Soluzione 1 : 1289, 301
Soluzione 2 : 1256, 263
Sample : 1289, 301 == 1289, 301
Distanza sample : 30
Soluzione 1 : 1292, 304
Soluzione 2 : 1252, 259
Sample : 1292, 304 == 1292, 304
Distanza sample : 35
Soluzione 1 : 1296, 309
Soluzione 2 : 1249, 255
Sample : 1296, 309 == 1296, 309
Distanza sample : 40
Soluzione 1 : 1299, 312
Soluzione 2 : 1246, 252
Sample : 1299, 312 == 1299, 312
Distanza sample : 45
Soluzione 1 : 1302, 315
Soluzione 2 : 1243, 249
Sample : 1302, 315 == 1302, 315
Distanza sample : 50
Soluzione 1 : 1306, 320
Soluzione 2 : 1239, 244
Sample : 1306, 320 == 1306, 320
Distanza sample : 55
Soluzione 1 : 1309, 323
Soluzione 2 : 1236, 241
Sample : 1309, 323 == 1309, 323
Distanza sample : 60
Soluzione 1 : 1312, 327
Soluzione 2 : 1233, 237
Sample : 1312, 327 == 1312, 327
Distanza sample : 65
Soluzione 1 : 1315, 330
Soluzione 2 : 1229, 233
Sample : 1315, 330 == 1315, 330
------ n samples 15
id 53  -  longId 13190336  -  pointLongId 12730284  -  PointId 63
connect points (1386,424) and (1273,284)
Tratto 1273, 284  ->  1386, 424
Lunghezza : 179.914
Distanza sample : 5
Soluzione 1 : 1275, 285
Soluzione 2 : 1269, 278
Sample : 1275, 285 == 1275, 285
Distanza sample : 10
Soluzione 1 : 1279, 290
Soluzione 2 : 1266, 274
Sample : 1279, 290 == 1279, 290
Distanza sample : 15
Soluzione 1 : 1282, 294
Soluzione 2 : 1263, 270
Sample : 1282, 294 == 1282, 294
Distanza sample : 20
Soluzione 1 : 1285, 298
Soluzione 2 : 1260, 267
Sample : 1285, 298 == 1285, 298
Distanza sample : 25
Soluzione 1 : 1288, 301
Soluzione 2 : 1257, 263
Sample : 1288, 301 == 1288, 301
Distanza sample : 30
Soluzione 1 : 1291, 305
Soluzione 2 : 1254, 259
Sample : 1291, 305 == 1291, 305
Distanza sample : 35
Soluzione 1 : 1294, 309
Soluzione 2 : 1250, 254
Sample : 1294, 309 == 1294, 309
Distanza sample : 40
Soluzione 1 : 1298, 314
Soluzione 2 : 1247, 250
Sample : 1298, 314 == 1298, 314
Distanza sample : 45
Soluzione 1 : 1301, 317
Soluzione 2 : 1244, 247
Sample : 1301, 317 == 1301, 317
Distanza sample : 50
Soluzione 1 : 1304, 321
Soluzione 2 : 1241, 243
Sample : 1304, 321 == 1304, 321
Distanza sample : 55
Soluzione 1 : 1307, 325
Soluzione 2 : 1238, 239
Sample : 1307, 325 == 1307, 325
Distanza sample : 60
Soluzione 1 : 1310, 329
Soluzione 2 : 1235, 236
Sample : 1310, 329 == 1310, 329
Distanza sample : 65
Soluzione 1 : 1313, 332
Soluzione 2 : 1232, 232
Sample : 1313, 332 == 1313, 332
Distanza sample : 70
Soluzione 1 : 1316, 336
Soluzione 2 : 1229, 228
Sample : 1316, 336 == 1316, 336
Distanza sample : 75
Soluzione 1 : 1319, 340
Soluzione 2 : 1225, 223
Sample : 1319, 340 == 1319, 340
Distanza sample : 80
Soluzione 1 : 1323, 345
Soluzione 2 : 1222, 219
Sample : 1323, 345 == 1323, 345
Distanza sample : 85
Soluzione 1 : 1326, 348
Soluzione 2 : 1219, 216
Sample : 1326, 348 == 1326, 348
Distanza sample : 90
Soluzione 1 : 1329, 352
Soluzione 2 : 1216, 212
Sample : 1329, 352 == 1329, 352
Distanza sample : 95
Soluzione 1 : 1332, 356
Soluzione 2 : 1213, 208
Sample : 1332, 356 == 1332, 356
Distanza sample : 100
Soluzione 1 : 1335, 359
Soluzione 2 : 1210, 205
Sample : 1335, 359 == 1335, 359
Distanza sample : 105
Soluzione 1 : 1338, 363
Soluzione 2 : 1206, 200
Sample : 1338, 363 == 1338, 363
Distanza sample : 110
Soluzione 1 : 1342, 368
Soluzione 2 : 1203, 196
Sample : 1342, 368 == 1342, 368
Distanza sample : 115
Soluzione 1 : 1345, 372
Soluzione 2 : 1200, 192
Sample : 1345, 372 == 1345, 372
Distanza sample : 120
Soluzione 1 : 1348, 376
Soluzione 2 : 1197, 189
Sample : 1348, 376 == 1348, 376
Distanza sample : 125
Soluzione 1 : 1351, 379
Soluzione 2 : 1194, 185
Sample : 1351, 379 == 1351, 379
Distanza sample : 130
Soluzione 1 : 1354, 383
Soluzione 2 : 1191, 181
Sample : 1354, 383 == 1354, 383
Distanza sample : 135
Soluzione 1 : 1357, 387
Soluzione 2 : 1188, 177
Sample : 1357, 387 == 1357, 387
Distanza sample : 140
Soluzione 1 : 1360, 390
Soluzione 2 : 1185, 174
Sample : 1360, 390 == 1360, 390
Distanza sample : 145
Soluzione 1 : 1363, 394
Soluzione 2 : 1181, 169
Sample : 1363, 394 == 1363, 394
Distanza sample : 150
Soluzione 1 : 1367, 399
Soluzione 2 : 1178, 165
Sample : 1367, 399 == 1367, 399
Distanza sample : 155
Soluzione 1 : 1370, 403
Soluzione 2 : 1175, 161
Sample : 1370, 403 == 1370, 403
Distanza sample : 160
Soluzione 1 : 1373, 407
Soluzione 2 : 1172, 158
Sample : 1373, 407 == 1373, 407
Distanza sample : 165
Soluzione 1 : 1376, 410
Soluzione 2 : 1169, 154
Sample : 1376, 410 == 1376, 410
Distanza sample : 170
Soluzione 1 : 1379, 414
Soluzione 2 : 1166, 150
Sample : 1379, 414 == 1379, 414
Distanza sample : 175
Soluzione 1 : 1382, 418
Soluzione 2 : 1162, 145
Sample : 1382, 418 == 1382, 418
------ n samples 37
id 54  -  longId 13860424  -  pointLongId 12730284  -  PointId 63
connect points (1318,368) and (1273,284)
Tratto 1273, 284  ->  1318, 368
Lunghezza : 95.2943
Distanza sample : 5
Soluzione 1 : 1275, 287
Soluzione 2 : 1270, 277
Sample : 1275, 287 == 1275, 287
Distanza sample : 10
Soluzione 1 : 1277, 290
Soluzione 2 : 1268, 273
Sample : 1277, 290 == 1277, 290
Distanza sample : 15
Soluzione 1 : 1279, 294
Soluzione 2 : 1265, 268
Sample : 1279, 294 == 1279, 294
Distanza sample : 20
Soluzione 1 : 1282, 300
Soluzione 2 : 1263, 264
Sample : 1282, 300 == 1282, 300
Distanza sample : 25
Soluzione 1 : 1284, 303
Soluzione 2 : 1261, 260
Sample : 1284, 303 == 1284, 303
Distanza sample : 30
Soluzione 1 : 1287, 309
Soluzione 2 : 1258, 255
Sample : 1287, 309 == 1287, 309
Distanza sample : 35
Soluzione 1 : 1289, 313
Soluzione 2 : 1256, 251
Sample : 1289, 313 == 1289, 313
Distanza sample : 40
Soluzione 1 : 1291, 316
Soluzione 2 : 1254, 247
Sample : 1291, 316 == 1291, 316
Distanza sample : 45
Soluzione 1 : 1294, 322
Soluzione 2 : 1251, 242
Sample : 1294, 322 == 1294, 322
Distanza sample : 50
Soluzione 1 : 1296, 326
Soluzione 2 : 1249, 238
Sample : 1296, 326 == 1296, 326
Distanza sample : 55
Soluzione 1 : 1298, 329
Soluzione 2 : 1246, 232
Sample : 1298, 329 == 1298, 329
Distanza sample : 60
Soluzione 1 : 1301, 335
Soluzione 2 : 1244, 229
Sample : 1301, 335 == 1301, 335
Distanza sample : 65
Soluzione 1 : 1303, 339
Soluzione 2 : 1242, 225
Sample : 1303, 339 == 1303, 339
Distanza sample : 70
Soluzione 1 : 1305, 343
Soluzione 2 : 1239, 219
Sample : 1305, 343 == 1305, 343
Distanza sample : 75
Soluzione 1 : 1308, 348
Soluzione 2 : 1237, 216
Sample : 1308, 348 == 1308, 348
Distanza sample : 80
Soluzione 1 : 1310, 352
Soluzione 2 : 1235, 212
Sample : 1310, 352 == 1310, 352
Distanza sample : 85
Soluzione 1 : 1313, 357
Soluzione 2 : 1232, 206
Sample : 1313, 357 == 1313, 357
Distanza sample : 90
Soluzione 1 : 1315, 361
Soluzione 2 : 1230, 203
Sample : 1315, 361 == 1315, 361
Distanza sample : 95
Soluzione 1 : 1317, 365
Soluzione 2 : 1228, 199
Sample : 1317, 365 == 1317, 365
------ n samples 21
id 43  -  longId 13180368  -  pointLongId 12730284  -  PointId 63
connect points (1273,304) and (1273,284)
Tratto 1273, 284  ->  1273, 304
Lunghezza : 20
Distanza sample : 5
Sample : 1273, 289
Distanza sample : 10
Sample : 1273, 294
Distanza sample : 15
Sample : 1273, 299
------ n samples 5
id 62  -  longId 12730304  -  pointLongId 12730284  -  PointId 63
connect points (1319,336) and (1273,284)
Tratto 1273, 284  ->  1319, 336
Lunghezza : 69.4262
Distanza sample : 5
Soluzione 1 : 1276, 286
Soluzione 2 : 1269, 278
Sample : 1276, 286 == 1276, 286
Distanza sample : 10
Soluzione 1 : 1279, 289
Soluzione 2 : 1266, 275
Sample : 1279, 289 == 1279, 289
Distanza sample : 15
Soluzione 1 : 1282, 293
Soluzione 2 : 1263, 271
Sample : 1282, 293 == 1282, 293
Distanza sample : 20
Soluzione 1 : 1286, 297
Soluzione 2 : 1259, 267
Sample : 1286, 297 == 1286, 297
Distanza sample : 25
Soluzione 1 : 1289, 301
Soluzione 2 : 1256, 263
Sample : 1289, 301 == 1289, 301
Distanza sample : 30
Soluzione 1 : 1292, 304
Soluzione 2 : 1252, 259
Sample : 1292, 304 == 1292, 304
Distanza sample : 35
Soluzione 1 : 1296, 309
Soluzione 2 : 1249, 255
Sample : 1296, 309 == 1296, 309
Distanza sample : 40
Soluzione 1 : 1299, 312
Soluzione 2 : 1246, 252
Sample : 1299, 312 == 1299, 312
Distanza sample : 45
Soluzione 1 : 1302, 315
Soluzione 2 : 1243, 249
Sample : 1302, 315 == 1302, 315
Distanza sample : 50
Soluzione 1 : 1306, 320
Soluzione 2 : 1239, 244
Sample : 1306, 320 == 1306, 320
Distanza sample : 55
Soluzione 1 : 1309, 323
Soluzione 2 : 1236, 241
Sample : 1309, 323 == 1309, 323
Distanza sample : 60
Soluzione 1 : 1312, 327
Soluzione 2 : 1233, 237
Sample : 1312, 327 == 1312, 327
Distanza sample : 65
Soluzione 1 : 1315, 330
Soluzione 2 : 1229, 233
Sample : 1315, 330 == 1315, 330
------ n samples 15
id 53  -  longId 13190336  -  pointLongId 12730284  -  PointId 63
connect points (1273,304) and (1273,284)
Tratto 1273, 284  ->  1273, 304
Lunghezza : 20
Distanza sample : 5
Sample : 1273, 289
Distanza sample : 10
Sample : 1273, 294
Distanza sample : 15
Sample : 1273, 299
------ n samples 5
id 62  -  longId 12730304  -  pointLongId 12730284  -  PointId 63
connect points (1386,424) and (1273,284)
Tratto 1273, 284  ->  1386, 424
Lunghezza : 179.914
Distanza sample : 5
Soluzione 1 : 1275, 285
Soluzione 2 : 1269, 278
Sample : 1275, 285 == 1275, 285
Distanza sample : 10
Soluzione 1 : 1279, 290
Soluzione 2 : 1266, 274
Sample : 1279, 290 == 1279, 290
Distanza sample : 15
Soluzione 1 : 1282, 294
Soluzione 2 : 1263, 270
Sample : 1282, 294 == 1282, 294
Distanza sample : 20
Soluzione 1 : 1285, 298
Soluzione 2 : 1260, 267
Sample : 1285, 298 == 1285, 298
Distanza sample : 25
Soluzione 1 : 1288, 301
Soluzione 2 : 1257, 263
Sample : 1288, 301 == 1288, 301
Distanza sample : 30
Soluzione 1 : 1291, 305
Soluzione 2 : 1254, 259
Sample : 1291, 305 == 1291, 305
Distanza sample : 35
Soluzione 1 : 1294, 309
Soluzione 2 : 1250, 254
Sample : 1294, 309 == 1294, 309
Distanza sample : 40
Soluzione 1 : 1298, 314
Soluzione 2 : 1247, 250
Sample : 1298, 314 == 1298, 314
Distanza sample : 45
Soluzione 1 : 1301, 317
Soluzione 2 : 1244, 247
Sample : 1301, 317 == 1301, 317
Distanza sample : 50
Soluzione 1 : 1304, 321
Soluzione 2 : 1241, 243
Sample : 1304, 321 == 1304, 321
Distanza sample : 55
Soluzione 1 : 1307, 325
Soluzione 2 : 1238, 239
Sample : 1307, 325 == 1307, 325
Distanza sample : 60
Soluzione 1 : 1310, 329
Soluzione 2 : 1235, 236
Sample : 1310, 329 == 1310, 329
Distanza sample : 65
Soluzione 1 : 1313, 332
Soluzione 2 : 1232, 232
Sample : 1313, 332 == 1313, 332
Distanza sample : 70
Soluzione 1 : 1316, 336
Soluzione 2 : 1229, 228
Sample : 1316, 336 == 1316, 336
Distanza sample : 75
Soluzione 1 : 1319, 340
Soluzione 2 : 1225, 223
Sample : 1319, 340 == 1319, 340
Distanza sample : 80
Soluzione 1 : 1323, 345
Soluzione 2 : 1222, 219
Sample : 1323, 345 == 1323, 345
Distanza sample : 85
Soluzione 1 : 1326, 348
Soluzione 2 : 1219, 216
Sample : 1326, 348 == 1326, 348
Distanza sample : 90
Soluzione 1 : 1329, 352
Soluzione 2 : 1216, 212
Sample : 1329, 352 == 1329, 352
Distanza sample : 95
Soluzione 1 : 1332, 356
Soluzione 2 : 1213, 208
Sample : 1332, 356 == 1332, 356
Distanza sample : 100
Soluzione 1 : 1335, 359
Soluzione 2 : 1210, 205
Sample : 1335, 359 == 1335, 359
Distanza sample : 105
Soluzione 1 : 1338, 363
Soluzione 2 : 1206, 200
Sample : 1338, 363 == 1338, 363
Distanza sample : 110
Soluzione 1 : 1342, 368
Soluzione 2 : 1203, 196
Sample : 1342, 368 == 1342, 368
Distanza sample : 115
Soluzione 1 : 1345, 372
Soluzione 2 : 1200, 192
Sample : 1345, 372 == 1345, 372
Distanza sample : 120
Soluzione 1 : 1348, 376
Soluzione 2 : 1197, 189
Sample : 1348, 376 == 1348, 376
Distanza sample : 125
Soluzione 1 : 1351, 379
Soluzione 2 : 1194, 185
Sample : 1351, 379 == 1351, 379
Distanza sample : 130
Soluzione 1 : 1354, 383
Soluzione 2 : 1191, 181
Sample : 1354, 383 == 1354, 383
Distanza sample : 135
Soluzione 1 : 1357, 387
Soluzione 2 : 1188, 177
Sample : 1357, 387 == 1357, 387
Distanza sample : 140
Soluzione 1 : 1360, 390
Soluzione 2 : 1185, 174
Sample : 1360, 390 == 1360, 390
Distanza sample : 145
Soluzione 1 : 1363, 394
Soluzione 2 : 1181, 169
Sample : 1363, 394 == 1363, 394
Distanza sample : 150
Soluzione 1 : 1367, 399
Soluzione 2 : 1178, 165
Sample : 1367, 399 == 1367, 399
Distanza sample : 155
Soluzione 1 : 1370, 403
Soluzione 2 : 1175, 161
Sample : 1370, 403 == 1370, 403
Distanza sample : 160
Soluzione 1 : 1373, 407
Soluzione 2 : 1172, 158
Sample : 1373, 407 == 1373, 407
Distanza sample : 165
Soluzione 1 : 1376, 410
Soluzione 2 : 1169, 154
Sample : 1376, 410 == 1376, 410
Distanza sample : 170
Soluzione 1 : 1379, 414
Soluzione 2 : 1166, 150
Sample : 1379, 414 == 1379, 414
Distanza sample : 175
Soluzione 1 : 1382, 418
Soluzione 2 : 1162, 145
Sample : 1382, 418 == 1382, 418
------ n samples 37
id 54  -  longId 13860424  -  pointLongId 12730284  -  PointId 63
connect points (1273,304) and (1273,284)
Tratto 1273, 284  ->  1273, 304
Lunghezza : 20
Distanza sample : 5
Sample : 1273, 289
Distanza sample : 10
Sample : 1273, 294
Distanza sample : 15
Sample : 1273, 299
------ n samples 5
id 62  -  longId 12730304  -  pointLongId 12730284  -  PointId 63
connect points (1319,336) and (1273,284)
Tratto 1273, 284  ->  1319, 336
Lunghezza : 69.4262
Distanza sample : 5
Soluzione 1 : 1276, 286
Soluzione 2 : 1269, 278
Sample : 1276, 286 == 1276, 286
Distanza sample : 10
Soluzione 1 : 1279, 289
Soluzione 2 : 1266, 275
Sample : 1279, 289 == 1279, 289
Distanza sample : 15
Soluzione 1 : 1282, 293
Soluzione 2 : 1263, 271
Sample : 1282, 293 == 1282, 293
Distanza sample : 20
Soluzione 1 : 1286, 297
Soluzione 2 : 1259, 267
Sample : 1286, 297 == 1286, 297
Distanza sample : 25
Soluzione 1 : 1289, 301
Soluzione 2 : 1256, 263
Sample : 1289, 301 == 1289, 301
Distanza sample : 30
Soluzione 1 : 1292, 304
Soluzione 2 : 1252, 259
Sample : 1292, 304 == 1292, 304
Distanza sample : 35
Soluzione 1 : 1296, 309
Soluzione 2 : 1249, 255
Sample : 1296, 309 == 1296, 309
Distanza sample : 40
Soluzione 1 : 1299, 312
Soluzione 2 : 1246, 252
Sample : 1299, 312 == 1299, 312
Distanza sample : 45
Soluzione 1 : 1302, 315
Soluzione 2 : 1243, 249
Sample : 1302, 315 == 1302, 315
Distanza sample : 50
Soluzione 1 : 1306, 320
Soluzione 2 : 1239, 244
Sample : 1306, 320 == 1306, 320
Distanza sample : 55
Soluzione 1 : 1309, 323
Soluzione 2 : 1236, 241
Sample : 1309, 323 == 1309, 323
Distanza sample : 60
Soluzione 1 : 1312, 327
Soluzione 2 : 1233, 237
Sample : 1312, 327 == 1312, 327
Distanza sample : 65
Soluzione 1 : 1315, 330
Soluzione 2 : 1229, 233
Sample : 1315, 330 == 1315, 330
------ n samples 15
id 53  -  longId 13190336  -  pointLongId 12730284  -  PointId 63
connect points (1273,304) and (1273,284)
Tratto 1273, 284  ->  1273, 304
Lunghezza : 20
Distanza sample : 5
Sample : 1273, 289
Distanza sample : 10
Sample : 1273, 294
Distanza sample : 15
Sample : 1273, 299
------ n samples 5
id 62  -  longId 12730304  -  pointLongId 12730284  -  PointId 63
connect points (1386,424) and (1273,284)
Tratto 1273, 284  ->  1386, 424
Lunghezza : 179.914
Distanza sample : 5
Soluzione 1 : 1275, 285
Soluzione 2 : 1269, 278
Sample : 1275, 285 == 1275, 285
Distanza sample : 10
Soluzione 1 : 1279, 290
Soluzione 2 : 1266, 274
Sample : 1279, 290 == 1279, 290
Distanza sample : 15
Soluzione 1 : 1282, 294
Soluzione 2 : 1263, 270
Sample : 1282, 294 == 1282, 294
Distanza sample : 20
Soluzione 1 : 1285, 298
Soluzione 2 : 1260, 267
Sample : 1285, 298 == 1285, 298
Distanza sample : 25
Soluzione 1 : 1288, 301
Soluzione 2 : 1257, 263
Sample : 1288, 301 == 1288, 301
Distanza sample : 30
