
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 0
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 349,720
Soluzione 2 : -359, -44
Sample : 660, 415 == 660, 415
Distanza sample : 565
Soluzione 1 : 665, 417
Soluzione 2 : -363, -46
Sample : 665, 417 == 665, 417
Distanza sample : 570
Soluzione 1 : 670, 419
Soluzione 2 : -368, -48
Sample : 670, 419 == 670, 419
Distanza sample : 575
Soluzione 1 : 674, 421
Soluzione 2 : -372, -50
Sample : 674, 421 == 674, 421
Distanza sample : 580
Soluzione 1 : 679, 423
Soluzione 2 : -377, -52
Sample : 679, 423 == 679, 423
Distanza sample : 585
Soluzione 1 : 683, 425
Soluzione 2 : -381, -54
Sample : 683, 425 == 683, 425
Distanza sample : 590
Soluzione 1 : 688, 427
Soluzione 2 : -386, -56
Sample : 688, 427 == 688, 427
Distanza sample : 595
Soluzione 1 : 692, 429
Soluzione 2 : -391, -58
Sample : 692, 429 == 692, 429
Distanza sample : 600
Soluzione 1 : 697, 432
Soluzione 2 : -395, -60
Sample : 697, 432 == 697, 432
Distanza sample : 605
Soluzione 1 : 702, 434
Soluzione 2 : -400, -62
Sample : 702, 434 == 702, 434
Distanza sample : 610
Soluzione 1 : 706, 436
Soluzione 2 : -404, -64
Sample : 706, 436 == 706, 436
Distanza sample : 615
Soluzione 1 : 711, 438
Soluzione 2 : -409, -66
Sample : 711, 438 == 711, 438
Distanza sample : 620
Soluzione 1 : 715, 440
Soluzione 2 : -413, -68
Sample : 715, 440 == 715, 440
Distanza sample : 625
Soluzione 1 : 720, 442
Soluzione 2 : -418, -70
Sample : 720, 442 == 720, 442
Distanza sample : 630
Soluzione 1 : 724, 444
Soluzione 2 : -423, -73
Sample : 724, 444 == 724, 444
Distanza sample : 635
Soluzione 1 : 729, 446
Soluzione 2 : -427, -74
Sample : 729, 446 == 729, 446
Distanza sample : 640
Soluzione 1 : 734, 448
Soluzione 2 : -431, -76
Sample : 734, 448 == 734, 448
Distanza sample : 645
Soluzione 1 : 738, 450
Soluzione 2 : -436, -79
Sample : 738, 450 == 738, 450
Distanza sample : 650
Soluzione 1 : 743, 452
Soluzione 2 : -440, -80
Sample : 743, 452 == 743, 452
Distanza sample : 655
Soluzione 1 : 747, 454
Soluzione 2 : -445, -83
Sample : 747, 454 == 747, 454
Distanza sample : 660
Soluzione 1 : 752, 456
Soluzione 2 : -450, -85
Sample : 752, 456 == 752, 456
Distanza sample : 665
Soluzione 1 : 756, 458
Soluzione 2 : -454, -87
Sample : 756, 458 == 756, 458
Distanza sample : 670
Soluzione 1 : 761, 460
Soluzione 2 : -459, -89
Sample : 761, 460 == 761, 460
Distanza sample : 675
Soluzione 1 : 766, 463
Soluzione 2 : -463, -91
Sample : 766, 463 == 766, 463
Distanza sample : 680
Soluzione 1 : 770, 464
Soluzione 2 : -468, -93
Sample : 770, 464 == 770, 464
Distanza sample : 685
Soluzione 1 : 775, 467
Soluzione 2 : -472, -95
Sample : 775, 467 == 775, 467
Distanza sample : 690
Soluzione 1 : 779, 469
Soluzione 2 : -477, -97
Sample : 779, 469 == 779, 469
Distanza sample : 695
Soluzione 1 : 784, 471
Soluzione 2 : -482, -99
Sample : 784, 471 == 784, 471
Distanza sample : 700
Soluzione 1 : 788, 473
Soluzione 2 : -486, -101
Sample : 788, 473 == 788, 473
Distanza sample : 705
Soluzione 1 : 793, 475
Soluzione 2 : -491, -103
Sample : 793, 475 == 793, 475
Distanza sample : 710
Soluzione 1 : 797, 477
Soluzione 2 : -495, -105
Sample : 797, 477 == 797, 477
Distanza sample : 715
Soluzione 1 : 802, 479
Soluzione 2 : -500, -107
Sample : 802, 479 == 802, 479
Distanza sample : 720
Soluzione 1 : 806, 481
Soluzione 2 : -504, -109
Sample : 806, 481 == 806, 481
Distanza sample : 725
Soluzione 1 : 811, 483
Soluzione 2 : -509, -112
Sample : 811, 483 == 811, 483
Distanza sample : 730
Soluzione 1 : 815, 485
Soluzione 2 : -514, -114
Sample : 815, 485 == 815, 485
Distanza sample : 735
Soluzione 1 : 820, 487
Soluzione 2 : -518, -116
Sample : 820, 487 == 820, 487
Distanza sample : 740
Soluzione 1 : 824, 489
Soluzione 2 : -523, -118
Sample : 824, 489 == 824, 489
Distanza sample : 745
Soluzione 1 : 829, 491
Soluzione 2 : -527, -120
Sample : 829, 491 == 829, 491
Distanza sample : 750
Soluzione 1 : 834, 493
Soluzione 2 : -532, -122
Sample : 834, 493 == 834, 493
Distanza sample : 755
Soluzione 1 : 838, 495
Soluzione 2 : -536, -124
Sample : 838, 495 == 838, 495
Distanza sample : 760
Soluzione 1 : 843, 497
Soluzione 2 : -541, -126
Sample : 843, 497 == 843, 497
Distanza sample : 765
Soluzione 1 : 847, 499
Soluzione 2 : -545, -128
Sample : 847, 499 == 847, 499
Distanza sample : 770
Soluzione 1 : 852, 502
Soluzione 2 : -550, -130
Sample : 852, 502 == 852, 502
Distanza sample : 775
Soluzione 1 : 856, 503
Soluzione 2 : -555, -132
Sample : 856, 503 == 856, 503
Distanza sample : 780
Soluzione 1 : 861, 506
Soluzione 2 : -559, -134
Sample : 861, 506 == 861, 506
Distanza sample : 785
Soluzione 1 : 866, 508
Soluzione 2 : -564, -136
Sample : 866, 508 == 866, 508
Distanza sample : 790
Soluzione 1 : 870, 510
Soluzione 2 : -568, -138
Sample : 870, 510 == 870, 510
Distanza sample : 795
Soluzione 1 : 875, 512
Soluzione 2 : -573, -140
Sample : 875, 512 == 875, 512
Distanza sample : 800
Soluzione 1 : 879, 514
Soluzione 2 : -577, -142
Sample : 879, 514 == 879, 514
Distanza sample : 805
Soluzione 1 : 884, 516
Soluzione 2 : -582, -145
Sample : 884, 516 == 884, 516
Distanza sample : 810
Soluzione 1 : 888, 518
Soluzione 2 : -587, -147
Sample : 888, 518 == 888, 518
Distanza sample : 815
Soluzione 1 : 893, 520
Soluzione 2 : -591, -149
Sample : 893, 520 == 893, 520
Distanza sample : 820
Soluzione 1 : 898, 522
Soluzione 2 : -596, -151
Sample : 898, 522 == 898, 522
Distanza sample : 825
Soluzione 1 : 902, 524
Soluzione 2 : -600, -153
Sample : 902, 524 == 902, 524
Distanza sample : 830
Soluzione 1 : 907, 526
Soluzione 2 : -604, -154
Sample : 907, 526 == 907, 526
Distanza sample : 835
Soluzione 1 : 911, 528
Soluzione 2 : -609, -157
Sample : 911, 528 == 911, 528
Distanza sample : 840
Soluzione 1 : 916, 530
Soluzione 2 : -614, -159
Sample : 916, 530 == 916, 530
Distanza sample : 845
Soluzione 1 : 920, 532
Soluzione 2 : -618, -161
Sample : 920, 532 == 920, 532
Distanza sample : 850
Soluzione 1 : 925, 535
Soluzione 2 : -623, -163
Sample : 925, 535 == 925, 535
Distanza sample : 855
Soluzione 1 : 930, 537
Soluzione 2 : -627, -165
Sample : 930, 537 == 930, 537
Distanza sample : 860
Soluzione 1 : 934, 539
Soluzione 2 : -632, -167
Sample : 934, 539 == 934, 539
Distanza sample : 865
Soluzione 1 : 939, 541
Soluzione 2 : -636, -169
Sample : 939, 541 == 939, 541
Distanza sample : 870
Soluzione 1 : 943, 543
Soluzione 2 : -641, -171
Sample : 943, 543 == 943, 543
Distanza sample : 875
Soluzione 1 : 948, 545
Soluzione 2 : -646, -173
Sample : 948, 545 == 948, 545
Distanza sample : 880
Soluzione 1 : 952, 547
Soluzione 2 : -650, -175
Sample : 952, 547 == 952, 547
Distanza sample : 885
Soluzione 1 : 957, 549
Soluzione 2 : -655, -178
Sample : 957, 549 == 957, 549
Distanza sample : 890
Soluzione 1 : 962, 551
Soluzione 2 : -659, -179
Sample : 962, 551 == 962, 551
Distanza sample : 895
Soluzione 1 : 966, 553
Soluzione 2 : -664, -182
Sample : 966, 553 == 966, 553
Distanza sample : 900
Soluzione 1 : 970, 555
Soluzione 2 : -668, -183
Sample : 970, 555 == 970, 555
Distanza sample : 905
Soluzione 1 : 975, 557
Soluzione 2 : -673, -186
Sample : 975, 557 == 975, 557
Distanza sample : 910
Soluzione 1 : 979, 559
Soluzione 2 : -678, -188
Sample : 979, 559 == 979, 559
Distanza sample : 915
Soluzione 1 : 984, 561
Soluzione 2 : -682, -190
Sample : 984, 561 == 984, 561
Distanza sample : 920
Soluzione 1 : 988, 563
Soluzione 2 : -687, -192
Sample : 988, 563 == 988, 563
Distanza sample : 925
Soluzione 1 : 993, 565
Soluzione 2 : -691, -194
Sample : 993, 565 == 993, 565
Distanza sample : 930
Soluzione 1 : 998, 568
Soluzione 2 : -696, -196
Sample : 998, 568 == 998, 568
Distanza sample : 935
Soluzione 1 : 1002, 569
Soluzione 2 : -700, -198
Sample : 1002, 569 == 1002, 569
Distanza sample : 940
Soluzione 1 : 1007, 572
Soluzione 2 : -705, -200
Sample : 1007, 572 == 1007, 572
Distanza sample : 945
Soluzione 1 : 1011, 573
Soluzione 2 : -709, -202
Sample : 1011, 573 == 1011, 573
Distanza sample : 950
Soluzione 1 : 1016, 576
Soluzione 2 : -714, -204
Sample : 1016, 576 == 1016, 576
Distanza sample : 955
Soluzione 1 : 1020, 577
Soluzione 2 : -719, -206
Sample : 1020, 577 == 1020, 577
Distanza sample : 960
Soluzione 1 : 1025, 580
Soluzione 2 : -723, -208
Sample : 1025, 580 == 1025, 580
Distanza sample : 965
Soluzione 1 : 1030, 582
Soluzione 2 : -728, -211
Sample : 1030, 582 == 1030, 582
Distanza sample : 970
Soluzione 1 : 1034, 584
Soluzione 2 : -732, -212
Sample : 1034, 584 == 1034, 584
Distanza sample : 975
Soluzione 1 : 1039, 586
Soluzione 2 : -737, -215
Sample : 1039, 586 == 1039, 586
Distanza sample : 980
Soluzione 1 : 1043, 588
Soluzione 2 : -741, -216
Sample : 1043, 588 == 1043, 588
Distanza sample : 985
Soluzione 1 : 1048, 590
Soluzione 2 : -746, -219
Sample : 1048, 590 == 1048, 590
Distanza sample : 990
Soluzione 1 : 1052, 592
Soluzione 2 : -751, -221
Sample : 1052, 592 == 1052, 592
Distanza sample : 995
Soluzione 1 : 1057, 594
Soluzione 2 : -755, -223
Sample : 1057, 594 == 1057, 594
Distanza sample : 1000
Soluzione 1 : 1062, 596
Soluzione 2 : -760, -225
Sample : 1062, 596 == 1062, 596
Distanza sample : 1005
Soluzione 1 : 1066, 598
Soluzione 2 : -764, -227
Sample : 1066, 598 == 1066, 598
Distanza sample : 1010
Soluzione 1 : 1071, 601
Soluzione 2 : -769, -229
Sample : 1071, 601 == 1071, 601
Distanza sample : 1015
Soluzione 1 : 1075, 602
Soluzione 2 : -773, -231
Sample : 1075, 602 == 1075, 602
Distanza sample : 1020
Soluzione 1 : 1080, 605
Soluzione 2 : -778, -233
Sample : 1080, 605 == 1080, 605
Distanza sample : 1025
Soluzione 1 : 1084, 606
Soluzione 2 : -782, -235
Sample : 1084, 606 == 1084, 606
Distanza sample : 1030
Soluzione 1 : 1089, 609
Soluzione 2 : -787, -237
Sample : 1089, 609 == 1089, 609
Distanza sample : 1035
Soluzione 1 : 1094, 611
Soluzione 2 : -791, -239
Sample : 1094, 611 == 1094, 611
Distanza sample : 1040
Soluzione 1 : 1098, 613
Soluzione 2 : -796, -241
Sample : 1098, 613 == 1098, 613
Distanza sample : 1045
Soluzione 1 : 1103, 615
Soluzione 2 : -800, -243
Sample : 1103, 615 == 1103, 615
Distanza sample : 1050
Soluzione 1 : 1107, 617
Soluzione 2 : -805, -245
Sample : 1107, 617 == 1107, 617
Distanza sample : 1055
Soluzione 1 : 1112, 619
Soluzione 2 : -810, -248
Sample : 1112, 619 == 1112, 619
Distanza sample : 1060
Soluzione 1 : 1116, 621
Soluzione 2 : -814, -249
Sample : 1116, 621 == 1116, 621
Distanza sample : 1065
Soluzione 1 : 1121, 623
Soluzione 2 : -819, -252
Sample : 1121, 623 == 1121, 623
Distanza sample : 1070
Soluzione 1 : 1126, 625
Soluzione 2 : -823, -253
Sample : 1126, 625 == 1126, 625
Distanza sample : 1075
Soluzione 1 : 1130, 627
Soluzione 2 : -828, -256
Sample : 1130, 627 == 1130, 627
Distanza sample : 1080
Soluzione 1 : 1135, 629
Soluzione 2 : -832, -258
Sample : 1135, 629 == 1135, 629
Distanza sample : 1085
Soluzione 1 : 1139, 631
Soluzione 2 : -837, -260
Sample : 1139, 631 == 1139, 631
Distanza sample : 1090
Soluzione 1 : 1143, 633
Soluzione 2 : -842, -262
Sample : 1143, 633 == 1143, 633
Distanza sample : 1095
Soluzione 1 : 1148, 635
Soluzione 2 : -846, -264
Sample : 1148, 635 == 1148, 635
Distanza sample : 1100
Soluzione 1 : 1153, 638
Soluzione 2 : -851, -266
Sample : 1153, 638 == 1153, 638
Distanza sample : 1105
Soluzione 1 : 1157, 639
Soluzione 2 : -855, -268
Sample : 1157, 639 == 1157, 639
Distanza sample : 1110
Soluzione 1 : 1162, 642
Soluzione 2 : -860, -270
Sample : 1162, 642 == 1162, 642
Distanza sample : 1115
Soluzione 1 : 1166, 643
Soluzione 2 : -864, -272
Sample : 1166, 643 == 1166, 643
Distanza sample : 1120
Soluzione 1 : 1171, 646
Soluzione 2 : -869, -274
Sample : 1171, 646 == 1171, 646
Distanza sample : 1125
Soluzione 1 : 1175, 648
Soluzione 2 : -873, -276
Sample : 1175, 648 == 1175, 648
Distanza sample : 1130
Soluzione 1 : 1180, 650
Soluzione 2 : -878, -278
Sample : 1180, 650 == 1180, 650
Distanza sample : 1135
Soluzione 1 : 1184, 652
Soluzione 2 : -883, -281
Sample : 1184, 652 == 1184, 652
Distanza sample : 1140
Soluzione 1 : 1189, 654
Soluzione 2 : -887, -282
Sample : 1189, 654 == 1189, 654
Distanza sample : 1145
Soluzione 1 : 1194, 656
Soluzione 2 : -892, -285
Sample : 1194, 656 == 1194, 656
Distanza sample : 1150
Soluzione 1 : 1198, 658
Soluzione 2 : -896, -286
Sample : 1198, 658 == 1198, 658
Distanza sample : 1155
Soluzione 1 : 1203, 660
Soluzione 2 : -901, -289
Sample : 1203, 660 == 1203, 660
Distanza sample : 1160
Soluzione 1 : 1207, 662
Soluzione 2 : -905, -291
Sample : 1207, 662 == 1207, 662
Distanza sample : 1165
Soluzione 1 : 1212, 664
Soluzione 2 : -910, -293
Sample : 1212, 664 == 1212, 664
Distanza sample : 1170
Soluzione 1 : 1216, 666
Soluzione 2 : -915, -295
Sample : 1216, 666 == 1216, 666
Distanza sample : 1175
Soluzione 1 : 1221, 668
Soluzione 2 : -919, -297
Sample : 1221, 668 == 1221, 668
Distanza sample : 1180
Soluzione 1 : 1226, 671
Soluzione 2 : -924, -299
Sample : 1226, 671 == 1226, 671
Distanza sample : 1185
Soluzione 1 : 1230, 672
Soluzione 2 : -928, -301
Sample : 1230, 672 == 1230, 672
Distanza sample : 1190
Soluzione 1 : 1235, 675
Soluzione 2 : -933, -303
Sample : 1235, 675 == 1235, 675
Distanza sample : 1195
Soluzione 1 : 1239, 676
Soluzione 2 : -937, -305
Sample : 1239, 676 == 1239, 676
Distanza sample : 1200
Soluzione 1 : 1244, 679
Soluzione 2 : -942, -307
Sample : 1244, 679 == 1244, 679
Distanza sample : 1205
Soluzione 1 : 1248, 681
Soluzione 2 : -947, -309
Sample : 1248, 681 == 1248, 681
Distanza sample : 1210
Soluzione 1 : 1253, 683
Soluzione 2 : -951, -311
Sample : 1253, 683 == 1253, 683
Distanza sample : 1215
Soluzione 1 : 1258, 685
Soluzione 2 : -955, -313
Sample : 1258, 685 == 1258, 685
Distanza sample : 1220
Soluzione 1 : 1262, 687
Soluzione 2 : -960, -315
Sample : 1262, 687 == 1262, 687
Distanza sample : 1225
Soluzione 1 : 1267, 689
Soluzione 2 : -964, -317
Sample : 1267, 689 == 1267, 689
Distanza sample : 1230
Soluzione 1 : 1271, 691
Soluzione 2 : -969, -319
Sample : 1271, 691 == 1271, 691
Distanza sample : 1235
Soluzione 1 : 1276, 693
Soluzione 2 : -974, -322
Sample : 1276, 693 == 1276, 693
Distanza sample : 1240
Soluzione 1 : 1280, 695
Soluzione 2 : -978, -323
Sample : 1280, 695 == 1280, 695
Distanza sample : 1245
Soluzione 1 : 1285, 697
Soluzione 2 : -983, -326
Sample : 1285, 697 == 1285, 697
Distanza sample : 1250
Soluzione 1 : 1290, 700
Soluzione 2 : -987, -328
Sample : 1290, 700 == 1290, 700
Distanza sample : 1255
Soluzione 1 : 1294, 701
Soluzione 2 : -992, -330
Sample : 1294, 701 == 1294, 701
Distanza sample : 1260
Soluzione 1 : 1299, 704
Soluzione 2 : -996, -332
Sample : 1299, 704 == 1299, 704
Distanza sample : 1265
Soluzione 1 : 1303, 705
Soluzione 2 : -1001, -334
Sample : 1303, 705 == 1303, 705
Distanza sample : 1270
Soluzione 1 : 1308, 708
Soluzione 2 : -1006, -336
Sample : 1308, 708 == 1308, 708
Distanza sample : 1275
Soluzione 1 : 1312, 709
Soluzione 2 : -1010, -338
Sample : 1312, 709 == 1312, 709
Distanza sample : 1280
Soluzione 1 : 1317, 712
Soluzione 2 : -1015, -340
Sample : 1317, 712 == 1317, 712
Distanza sample : 1285
Soluzione 1 : 1321, 714
Soluzione 2 : -1019, -342
Sample : 1321, 714 == 1321, 714
Distanza sample : 1290
Soluzione 1 : 1326, 716
Soluzione 2 : -1024, -344
Sample : 1326, 716 == 1326, 716
Distanza sample : 1295
Soluzione 1 : 1330, 718
Soluzione 2 : -1028, -346
Sample : 1330, 718 == 1330, 718
Distanza sample : 1300
Soluzione 1 : 1335, 720
Soluzione 2 : -1033, -348
Sample : 1335, 720 == 1335, 720
Distanza sample : 1305
Soluzione 1 : 1339, 722
Soluzione 2 : -1037, -350
Sample : 1339, 722 == 1339, 722
Distanza sample : 1310
Soluzione 1 : 1344, 724
Soluzione 2 : -1042, -352
Sample : 1344, 724 == 1344, 724
Distanza sample : 1315
Soluzione 1 : 1348, 726
Soluzione 2 : -1047, -355
Sample : 1348, 726 == 1348, 726
Distanza sample : 1320
Soluzione 1 : 1353, 728
Soluzione 2 : -1051, -356
Sample : 1353, 728 == 1353, 728
Distanza sample : 1325
Soluzione 1 : 1358, 730
Soluzione 2 : -1056, -359
Sample : 1358, 730 == 1358, 730
Distanza sample : 1330
Soluzione 1 : 1362, 732
Soluzione 2 : -1060, -361
Sample : 1362, 732 == 1362, 732
Distanza sample : 1335
Soluzione 1 : 1367, 734
Soluzione 2 : -1065, -363
Sample : 1367, 734 == 1367, 734
Distanza sample : 1340
Soluzione 1 : 1371, 736
Soluzione 2 : -1069, -365
Sample : 1371, 736 == 1371, 736
Distanza sample : 1345
Soluzione 1 : 1376, 738
Soluzione 2 : -1074, -367
Sample : 1376, 738 == 1376, 738
Distanza sample : 1350
Soluzione 1 : 1380, 740
Soluzione 2 : -1079, -369
Sample : 1380, 740 == 1380, 740
Distanza sample : 1355
Soluzione 1 : 1385, 742
Soluzione 2 : -1083, -371
Sample : 1385, 742 == 1385, 742
Distanza sample : 1360
Soluzione 1 : 1390, 745
Soluzione 2 : -1088, -373
Sample : 1390, 745 == 1390, 745
Distanza sample : 1365
Soluzione 1 : 1394, 747
Soluzione 2 : -1092, -375
Sample : 1394, 747 == 1394, 747
Distanza sample : 1370
Soluzione 1 : 1399, 749
Soluzione 2 : -1097, -377
Sample : 1399, 749 == 1399, 749
Distanza sample : 1375
Soluzione 1 : 1403, 751
Soluzione 2 : -1101, -379
Sample : 1403, 751 == 1403, 751
Distanza sample : 1380
Soluzione 1 : 1408, 753
Soluzione 2 : -1106, -381
Sample : 1408, 753 == 1408, 753
Distanza sample : 1385
Soluzione 1 : 1412, 755
Soluzione 2 : -1111, -384
Sample : 1412, 755 == 1412, 755
Distanza sample : 1390
Soluzione 1 : 1417, 757
Soluzione 2 : -1115, -385
Sample : 1417, 757 == 1417, 757
Distanza sample : 1395
Soluzione 1 : 1422, 759
Soluzione 2 : -1120, -388
Sample : 1422, 759 == 1422, 759
Distanza sample : 1400
Soluzione 1 : 1426, 761
Soluzione 2 : -1124, -389
Sample : 1426, 761 == 1426, 761
Distanza sample : 1405
Soluzione 1 : 1431, 763
Soluzione 2 : -1128, -391
Sample : 1431, 763 == 1431, 763
Distanza sample : 1410
Soluzione 1 : 1435, 765
Soluzione 2 : -1133, -394
Sample : 1435, 765 == 1435, 765
Distanza sample : 1415
Soluzione 1 : 1440, 767
Soluzione 2 : -1138, -396
Sample : 1440, 767 == 1440, 767
------ n samples 285
BOOOOOOOOOOM 
NO SKIP - id: 44 -> 151,186 1 - id:45 -> 1441,769 1
V 46  start (151, 186) -2 - end (1441, 769) -1
(pathfinder) x = 72
(pathfinder) y = 643
0 (pathfinder) encodedCoord = 720643
(pathfinder) x = 306
(pathfinder) y = 412
1 (pathfinder) encodedCoord = 3060412
(pathfinder) x = 72
(pathfinder) y = 643
0 (pathfinder) encodedCoord = 720643
(pathfinder) x = 64
(pathfinder) y = 780
2 (pathfinder) encodedCoord = 640780
(pathfinder) x = 301
(pathfinder) y = 301
3 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 390
(pathfinder) y = 231
4 (pathfinder) encodedCoord = 3900231
(pathfinder) x = 301
(pathfinder) y = 301
3 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 306
(pathfinder) y = 403
5 (pathfinder) encodedCoord = 3060403
(pathfinder) x = 487
(pathfinder) y = 125
7 (pathfinder) encodedCoord = 4870125
(pathfinder) x = 733
(pathfinder) y = 135
8 (pathfinder) encodedCoord = 7330135
(pathfinder) x = 487
(pathfinder) y = 125
7 (pathfinder) encodedCoord = 4870125
(pathfinder) x = 390
(pathfinder) y = 231
4 (pathfinder) encodedCoord = 3900231
(pathfinder) x = 487
(pathfinder) y = 125
7 (pathfinder) encodedCoord = 4870125
(pathfinder) x = 741
(pathfinder) y = 133
9 (pathfinder) encodedCoord = 7410133
(pathfinder) x = 306
(pathfinder) y = 412
1 (pathfinder) encodedCoord = 3060412
(pathfinder) x = 306
(pathfinder) y = 403
5 (pathfinder) encodedCoord = 3060403
(pathfinder) x = 306
(pathfinder) y = 412
1 (pathfinder) encodedCoord = 3060412
(pathfinder) x = 352
(pathfinder) y = 458
10 (pathfinder) encodedCoord = 3520458
(pathfinder) x = 306
(pathfinder) y = 412
1 (pathfinder) encodedCoord = 3060412
(pathfinder) x = 72
(pathfinder) y = 643
0 (pathfinder) encodedCoord = 720643
(pathfinder) x = 306
(pathfinder) y = 403
5 (pathfinder) encodedCoord = 3060403
(pathfinder) x = 560
(pathfinder) y = 379
11 (pathfinder) encodedCoord = 5600379
(pathfinder) x = 306
(pathfinder) y = 403
5 (pathfinder) encodedCoord = 3060403
(pathfinder) x = 306
(pathfinder) y = 412
1 (pathfinder) encodedCoord = 3060412
(pathfinder) x = 306
(pathfinder) y = 403
5 (pathfinder) encodedCoord = 3060403
(pathfinder) x = 301
(pathfinder) y = 301
3 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 352
(pathfinder) y = 458
10 (pathfinder) encodedCoord = 3520458
(pathfinder) x = 443
(pathfinder) y = 539
12 (pathfinder) encodedCoord = 4430539
(pathfinder) x = 352
(pathfinder) y = 458
10 (pathfinder) encodedCoord = 3520458
(pathfinder) x = 306
(pathfinder) y = 412
1 (pathfinder) encodedCoord = 3060412
(pathfinder) x = 390
(pathfinder) y = 231
4 (pathfinder) encodedCoord = 3900231
(pathfinder) x = 525
(pathfinder) y = 236
13 (pathfinder) encodedCoord = 5250236
(pathfinder) x = 390
(pathfinder) y = 231
4 (pathfinder) encodedCoord = 3900231
(pathfinder) x = 301
(pathfinder) y = 301
3 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 390
(pathfinder) y = 231
4 (pathfinder) encodedCoord = 3900231
(pathfinder) x = 487
(pathfinder) y = 125
7 (pathfinder) encodedCoord = 4870125
(pathfinder) x = 488
(pathfinder) y = 701
14 (pathfinder) encodedCoord = 4880701
(pathfinder) x = 546
(pathfinder) y = 772
15 (pathfinder) encodedCoord = 5460772
(pathfinder) x = 488
(pathfinder) y = 701
14 (pathfinder) encodedCoord = 4880701
(pathfinder) x = 348
(pathfinder) y = 785
16 (pathfinder) encodedCoord = 3480785
(pathfinder) x = 488
(pathfinder) y = 701
14 (pathfinder) encodedCoord = 4880701
(pathfinder) x = 443
(pathfinder) y = 539
12 (pathfinder) encodedCoord = 4430539
(pathfinder) x = 560
(pathfinder) y = 379
11 (pathfinder) encodedCoord = 5600379
(pathfinder) x = 665
(pathfinder) y = 337
17 (pathfinder) encodedCoord = 6650337
(pathfinder) x = 560
(pathfinder) y = 379
11 (pathfinder) encodedCoord = 5600379
(pathfinder) x = 628
(pathfinder) y = 413
18 (pathfinder) encodedCoord = 6280413
(pathfinder) x = 560
(pathfinder) y = 379
11 (pathfinder) encodedCoord = 5600379
(pathfinder) x = 306
(pathfinder) y = 403
5 (pathfinder) encodedCoord = 3060403
(pathfinder) x = 525
(pathfinder) y = 236
13 (pathfinder) encodedCoord = 5250236
(pathfinder) x = 722
(pathfinder) y = 307
19 (pathfinder) encodedCoord = 7220307
(pathfinder) x = 525
(pathfinder) y = 236
13 (pathfinder) encodedCoord = 5250236
(pathfinder) x = 390
(pathfinder) y = 231
4 (pathfinder) encodedCoord = 3900231
(pathfinder) x = 525
(pathfinder) y = 236
13 (pathfinder) encodedCoord = 5250236
(pathfinder) x = 733
(pathfinder) y = 135
8 (pathfinder) encodedCoord = 7330135
(pathfinder) x = 443
(pathfinder) y = 539
12 (pathfinder) encodedCoord = 4430539
(pathfinder) x = 749
(pathfinder) y = 534
20 (pathfinder) encodedCoord = 7490534
(pathfinder) x = 443
(pathfinder) y = 539
12 (pathfinder) encodedCoord = 4430539
(pathfinder) x = 488
(pathfinder) y = 701
14 (pathfinder) encodedCoord = 4880701
(pathfinder) x = 443
(pathfinder) y = 539
12 (pathfinder) encodedCoord = 4430539
(pathfinder) x = 352
(pathfinder) y = 458
10 (pathfinder) encodedCoord = 3520458
(pathfinder) x = 546
(pathfinder) y = 772
15 (pathfinder) encodedCoord = 5460772
(pathfinder) x = 571
(pathfinder) y = 833
21 (pathfinder) encodedCoord = 5710833
(pathfinder) x = 546
(pathfinder) y = 772
15 (pathfinder) encodedCoord = 5460772
(pathfinder) x = 488
(pathfinder) y = 701
14 (pathfinder) encodedCoord = 4880701
(pathfinder) x = 546
(pathfinder) y = 772
15 (pathfinder) encodedCoord = 5460772
(pathfinder) x = 781
(pathfinder) y = 537
22 (pathfinder) encodedCoord = 7810537
(pathfinder) x = 571
(pathfinder) y = 833
21 (pathfinder) encodedCoord = 5710833
(pathfinder) x = 778
(pathfinder) y = 832
23 (pathfinder) encodedCoord = 7780832
(pathfinder) x = 571
(pathfinder) y = 833
21 (pathfinder) encodedCoord = 5710833
(pathfinder) x = 272
(pathfinder) y = 859
24 (pathfinder) encodedCoord = 2720859
(pathfinder) x = 571
(pathfinder) y = 833
21 (pathfinder) encodedCoord = 5710833
(pathfinder) x = 546
(pathfinder) y = 772
15 (pathfinder) encodedCoord = 5460772
(pathfinder) x = 919
(pathfinder) y = 315
25 (pathfinder) encodedCoord = 9190315
(pathfinder) x = 955
(pathfinder) y = 360
26 (pathfinder) encodedCoord = 9550360
(pathfinder) x = 919
(pathfinder) y = 315
25 (pathfinder) encodedCoord = 9190315
(pathfinder) x = 857
(pathfinder) y = 330
27 (pathfinder) encodedCoord = 8570330
(pathfinder) x = 919
(pathfinder) y = 315
